Séance,Instrument,Ticker,Ouverture,Dernier Cours,+haut du jour,+bas du jour,Nombre de titres échangés,Volume des échanges,Nombre de contrats,Capitalisation,Cours ajusté
05/12/2025,HPS,HPS,533.8,530.0,534.0,530.0,815.0,433570.0,37.0,3925280700.0,530.0
04/12/2025,HPS,HPS,535.0,530.0,539.7,520.1,426.0,222461.0,26.0,3925280700.0,530.0
03/12/2025,HPS,HPS,522.0,525.0,535.0,521.2,911.0,479714.3,48.0,3888249750.0,525.0
02/12/2025,HPS,HPS,520.1,525.0,526.0,520.1,444.0,232474.1,24.0,3888249750.0,525.0
01/12/2025,HPS,HPS,523.0,522.0,533.0,519.0,564.0,295156.1,46.0,3866031180.0,522.0
28/11/2025,HPS,HPS,530.0,530.0,531.0,520.0,5493.0,2909737.0,31.0,3925280700.0,530.0
27/11/2025,HPS,HPS,524.0,534.5,534.5,523.0,9651.0,5114568.0,59.0,3958608555.0,534.5
26/11/2025,HPS,HPS,515.1,521.0,523.0,515.1,1071.0,556547.7,43.0,3858624990.0,521.0
25/11/2025,HPS,HPS,512.5,515.0,520.0,512.3,973.0,501047.0,16.0,3814187850.0,515.0
24/11/2025,HPS,HPS,520.0,512.0,520.0,510.1,13239.0,6787998.1,33.0,3791969280.0,512.0
21/11/2025,HPS,HPS,513.0,519.0,519.0,510.0,2764.0,1431347.0,32.0,3843812610.0,519.0
20/11/2025,HPS,HPS,515.0,513.0,515.0,508.5,35730.0,18223756.9,65.0,3799375470.0,513.0
19/11/2025,HPS,HPS,511.1,515.0,519.0,510.5,14491.0,7457262.0,55.0,3814187850.0,515.0
17/11/2025,HPS,HPS,522.0,524.9,525.0,520.0,7736.0,4057732.1,37.0,3887509131.0,524.9
14/11/2025,HPS,HPS,524.0,524.0,524.0,516.0,92.0,47932.6,22.0,3880843560.0,524.0
13/11/2025,HPS,HPS,524.9,524.9,529.0,510.0,398.0,206675.9,47.0,3887509131.0,524.9
12/11/2025,HPS,HPS,539.9,524.9,540.0,524.9,10968.0,5855448.5,43.0,3887509131.0,524.9
11/11/2025,HPS,HPS,535.1,528.0,543.0,528.0,14018.0,7557442.3,69.0,3910468320.0,528.0
10/11/2025,HPS,HPS,545.0,540.0,545.0,533.0,6286.0,3392548.0,25.0,3999342600.0,540.0
07/11/2025,HPS,HPS,529.0,545.0,546.0,529.0,15203.0,8239507.3,56.0,4036373550.0,545.0
05/11/2025,HPS,HPS,540.0,542.0,545.0,538.0,418.0,225684.1,26.0,4014154980.0,542.0
04/11/2025,HPS,HPS,545.0,545.0,553.5,530.0,836.0,450943.1,42.0,4036373550.0,545.0
03/11/2025,HPS,HPS,548.0,545.0,559.7,545.0,1000.0,555246.3,58.0,4036373550.0,545.0
31/10/2025,HPS,HPS,540.0,545.0,558.0,539.0,4104.0,2266106.4,63.0,4036373550.0,545.0
30/10/2025,HPS,HPS,532.0,535.0,537.0,525.0,5007.0,2666723.0,63.0,3962311650.0,535.0
29/10/2025,HPS,HPS,534.8,529.0,534.8,529.0,317.0,168130.2,30.0,3917874510.0,529.0
28/10/2025,HPS,HPS,522.6,533.0,534.0,522.6,1394.0,731296.4,55.0,3947499270.0,533.0
27/10/2025,HPS,HPS,532.0,534.9,535.0,530.0,5796.0,3076827.5,48.0,3961571031.0,534.9
24/10/2025,HPS,HPS,531.0,530.0,535.0,530.0,1842.0,978000.2,48.0,3925280700.0,530.0
23/10/2025,HPS,HPS,530.0,531.0,537.9,530.0,1118.0,594040.3,45.0,3932686890.0,531.0
22/10/2025,HPS,HPS,533.9,528.0,534.0,526.0,10670.0,5650591.5,49.0,3910468320.0,528.0
21/10/2025,HPS,HPS,519.2,520.1,538.9,519.2,13460.0,7011903.6,113.0,3851959419.0,520.1
20/10/2025,HPS,HPS,519.0,514.9,519.0,511.0,21766.0,11195450.0,43.0,3813447231.0,514.9
17/10/2025,HPS,HPS,517.0,510.2,517.0,508.1,1150.0,586966.7,26.0,3778638138.0,510.2
16/10/2025,HPS,HPS,507.0,509.0,510.0,507.0,9577.0,4883230.0,22.0,3769750710.0,509.0
15/10/2025,HPS,HPS,509.0,507.0,509.7,505.0,11835.0,5996443.2,71.0,3754938330.0,507.0
14/10/2025,HPS,HPS,515.0,507.0,515.0,506.1,15251.0,7768021.7,28.0,3754938330.0,507.0
13/10/2025,HPS,HPS,505.0,515.0,518.0,505.0,19786.0,10142604.4,61.0,3814187850.0,515.0
10/10/2025,HPS,HPS,500.0,510.0,510.0,500.0,22894.0,11671354.7,71.0,3777156900.0,510.0
09/10/2025,HPS,HPS,510.0,500.0,519.0,500.0,4621.0,2318178.2,88.0,3703095000.0,500.0
08/10/2025,HPS,HPS,520.0,510.0,520.0,510.0,2288.0,1170293.4,56.0,3777156900.0,510.0
07/10/2025,HPS,HPS,509.8,510.0,515.0,503.9,65251.0,33272125.8,117.0,3777156900.0,510.0
06/10/2025,HPS,HPS,499.0,490.3,514.0,490.3,20861.0,10359288.45,238.0,3631254957.0,490.3
03/10/2025,HPS,HPS,510.0,490.0,530.0,490.0,20214.0,10106823.7,299.0,3629033100.0,490.0
02/10/2025,HPS,HPS,490.0,505.0,509.5,480.0,2540.0,1257899.15,137.0,3740125950.0,505.0
01/10/2025,HPS,HPS,502.0,490.0,510.0,490.0,2792.0,1388533.9,180.0,3629033100.0,490.0
30/09/2025,HPS,HPS,507.5,500.0,520.0,498.0,43990.0,22030776.9,338.0,3703095000.0,500.0
29/09/2025,HPS,HPS,517.0,500.0,530.0,500.0,35162.0,18049183.9,231.0,3703095000.0,500.0
26/09/2025,HPS,HPS,535.0,515.0,540.0,515.0,59469.0,31012474.4,231.0,3814187850.0,515.0
25/09/2025,HPS,HPS,547.0,530.0,557.0,530.0,16309.0,8785646.0,355.0,3925280700.0,530.0
24/09/2025,HPS,HPS,508.7,508.7,508.7,508.7,83384.0,42417440.8,207.0,3767528853.0,508.7
23/09/2025,HPS,HPS,583.0,565.2,584.0,565.2,4602.0,2636787.2,98.0,4185978588.0,565.2
22/09/2025,HPS,HPS,569.0,577.0,589.9,560.3,10666.0,6144600.5,181.0,4273371630.0,577.0
19/09/2025,HPS,HPS,560.5,565.0,569.0,560.5,6208.0,3506949.1,32.0,4184497350.0,565.0
18/09/2025,HPS,HPS,567.2,560.0,569.0,560.0,1163.0,655826.6,57.0,4147466400.0,560.0
17/09/2025,HPS,HPS,565.0,567.1,570.0,565.0,227.0,128519.7,27.0,4200050349.0,567.1
16/09/2025,HPS,HPS,562.0,570.0,570.0,562.0,192.0,108047.8,17.0,4221528300.0,570.0
15/09/2025,HPS,HPS,573.0,560.0,573.0,560.0,2024.0,1148871.7,77.0,4147466400.0,560.0
12/09/2025,HPS,HPS,571.0,570.5,579.0,570.5,1269.0,728679.3,45.0,4225231395.0,570.5
11/09/2025,HPS,HPS,572.0,570.0,578.0,570.0,2115.0,1209154.9,59.0,4221528300.0,570.0
10/09/2025,HPS,HPS,579.0,567.0,579.0,567.0,1503.0,857212.0,79.0,4199309730.0,567.0
09/09/2025,HPS,HPS,584.4,566.0,584.4,566.0,949.0,542490.6,82.0,4191903540.0,566.0
08/09/2025,HPS,HPS,584.9,580.0,584.9,580.0,635.0,370020.2,34.0,4295590200.0,580.0
04/09/2025,HPS,HPS,580.0,575.0,583.0,575.0,3177.0,1831297.5,134.0,4258559250.0,575.0
03/09/2025,HPS,HPS,583.1,579.9,588.0,579.9,5324.0,3090641.4,110.0,4294849581.0,579.9
02/09/2025,HPS,HPS,585.0,585.0,589.0,583.1,1019.0,596232.6,46.0,4332621150.0,585.0
01/09/2025,HPS,HPS,590.0,585.0,590.0,580.1,3182.0,1866269.6,81.0,4332621150.0,585.0
29/08/2025,HPS,HPS,591.0,585.0,595.0,585.0,10461.0,6146102.7,90.0,4332621150.0,585.0
28/08/2025,HPS,HPS,593.0,593.0,593.0,589.0,3043.0,1793273.8,42.0,4391870670.0,593.0
27/08/2025,HPS,HPS,590.0,589.0,593.0,585.0,9782.0,5755937.5,80.0,4362245910.0,589.0
26/08/2025,HPS,HPS,594.9,585.0,594.9,585.0,4133.0,2436162.2,89.0,4332621150.0,585.0
25/08/2025,HPS,HPS,595.0,591.0,595.0,590.0,2297.0,1360325.2,61.0,4377058290.0,591.0
22/08/2025,HPS,HPS,591.0,590.1,596.9,590.0,3185.0,1882969.0,45.0,4370392719.0,590.1
19/08/2025,HPS,HPS,590.0,589.3,590.0,580.0,3354.0,1961255.8,73.0,4364467767.0,589.3
18/08/2025,HPS,HPS,597.0,590.0,597.0,590.0,406.0,240740.9,39.0,4369652100.0,590.0
15/08/2025,HPS,HPS,590.2,589.9,595.0,589.1,7655.0,4516752.7,65.0,4368911481.0,589.9
13/08/2025,HPS,HPS,594.9,590.2,600.0,590.2,8419.0,5017963.0,114.0,4371133338.0,590.2
12/08/2025,HPS,HPS,595.0,589.0,595.0,589.0,982.0,580593.9,47.0,4362245910.0,589.0
11/08/2025,HPS,HPS,590.0,588.2,590.0,588.0,1020.0,600538.8,52.0,4356320958.0,588.2
08/08/2025,HPS,HPS,591.5,590.0,595.0,588.1,9697.0,5721506.1,62.0,4369652100.0,590.0
07/08/2025,HPS,HPS,590.0,590.4,591.9,589.6,3610.0,2130375.5,63.0,4372614576.0,590.4
06/08/2025,HPS,HPS,595.0,589.9,597.0,589.9,2124.0,1261110.4,56.0,4368911481.0,589.9
05/08/2025,HPS,HPS,599.0,597.5,599.0,588.0,23918.0,14112936.6,40.0,4425198525.0,597.5
04/08/2025,HPS,HPS,585.3,599.5,599.5,585.1,4291.0,2542416.0,92.0,4440010905.0,599.5
01/08/2025,HPS,HPS,588.1,590.0,595.0,588.0,12637.0,7455622.4,72.0,4369652100.0,590.0
31/07/2025,HPS,HPS,599.0,588.1,600.0,588.0,40056.0,23645649.0,102.0,4355580339.0,588.1
29/07/2025,HPS,HPS,595.9,588.0,600.0,588.0,14943.0,8877310.4,105.0,4354839720.0,588.0
28/07/2025,HPS,HPS,591.1,596.0,599.0,591.1,1086.0,649196.6,42.0,4414089240.0,596.0
25/07/2025,HPS,HPS,600.0,598.9,600.0,590.0,3481.0,2077987.1,62.0,4435567191.0,598.9
24/07/2025,HPS,HPS,600.0,598.0,600.0,585.5,1180.0,702829.7,47.0,4428901620.0,598.0
23/07/2025,HPS,HPS,594.9,587.0,595.0,587.0,525.0,309683.2,36.0,4347433530.0,587.0
22/07/2025,HPS,HPS,590.0,590.0,590.0,587.0,1901.0,1121313.0,30.0,4369652100.0,590.0
21/07/2025,HPS,HPS,590.0,591.0,592.0,585.0,1274.0,748990.7,48.0,4377058290.0,591.0
18/07/2025,HPS,HPS,580.0,591.0,593.5,580.0,2443.0,1442509.9,28.0,4377058290.0,591.0
17/07/2025,HPS,HPS,585.0,590.0,594.0,585.0,540.0,317827.5,22.0,4369652100.0,590.0
16/07/2025,HPS,HPS,595.0,590.0,595.0,578.0,7032.0,4143666.4,28.0,4369652100.0,590.0
15/07/2025,HPS,HPS,607.0,592.0,607.0,591.0,3141.0,1879769.5,27.0,4384464480.0,592.0
14/07/2025,HPS,HPS,605.0,602.0,607.0,602.0,924.0,557835.0,27.0,4458526380.0,602.0
11/07/2025,HPS,HPS,591.5,605.0,605.0,591.5,8570.0,5159113.6,64.0,4480744950.0,605.0
10/07/2025,HPS,HPS,607.0,593.0,607.0,591.5,430.0,255535.3,25.0,4391870670.0,593.0
09/07/2025,HPS,HPS,600.0,608.0,608.0,590.0,3153.0,1899030.4,50.0,4502963520.0,608.0
08/07/2025,HPS,HPS,600.0,600.0,603.0,585.0,2071.0,1235987.6,32.0,4443714000.0,600.0
07/07/2025,HPS,HPS,603.0,603.0,604.0,598.0,3262.0,1963688.0,69.0,4465932570.0,603.0
04/07/2025,HPS,HPS,580.0,600.0,600.0,577.0,15222.0,9096291.9,102.0,4443714000.0,600.0
03/07/2025,HPS,HPS,576.0,589.5,589.5,576.0,3798.0,2228709.3,46.0,4365949005.0,589.5
02/07/2025,HPS,HPS,578.0,583.9,584.7,575.0,3717.0,2158530.4,81.0,4324474341.0,583.9
01/07/2025,HPS,HPS,580.0,580.0,581.0,570.0,3075.0,1779745.6,42.0,4295590200.0,580.0
30/06/2025,HPS,HPS,580.0,580.0,589.0,570.0,9555.0,5573018.7,71.0,4295590200.0,580.0
26/06/2025,HPS,HPS,580.0,585.0,589.9,580.0,3333.0,1945419.8,27.0,4332621150.0,585.0
25/06/2025,HPS,HPS,574.9,585.0,593.9,574.0,24519.0,14213407.1,109.0,4332621150.0,585.0
24/06/2025,HPS,HPS,567.7,572.0,575.0,560.0,16292.0,9271390.7,69.0,4236340680.0,572.0
23/06/2025,HPS,HPS,553.0,550.0,553.0,545.1,1607.0,879770.1,51.0,4073404500.0,550.0
20/06/2025,HPS,HPS,550.0,553.1,562.9,550.0,724.0,400556.6,24.0,4096363689.0,553.1
19/06/2025,HPS,HPS,552.2,550.0,563.9,543.2,4558.0,2506855.5,89.0,4073404500.0,550.0
18/06/2025,HPS,HPS,568.0,560.0,575.0,555.0,17233.0,9618423.4,62.0,4147466400.0,560.0
17/06/2025,HPS,HPS,556.0,568.0,572.0,556.0,2297.0,1299054.6,44.0,4206715920.0,568.0
16/06/2025,HPS,HPS,565.0,559.9,565.0,550.0,10891.0,5998172.0,56.0,4146725781.0,559.9
13/06/2025,HPS,HPS,566.5,565.0,575.0,550.1,4328.0,2435202.1,98.0,4184497350.0,565.0
12/06/2025,HPS,HPS,585.0,580.0,585.0,566.0,4394.0,2538198.7,77.0,4295590200.0,580.0
11/06/2025,HPS,HPS,582.0,579.9,585.0,579.9,1032.0,600715.0,54.0,4294849581.0,579.9
10/06/2025,HPS,HPS,571.0,580.0,585.0,570.0,4332.0,2507564.9,71.0,4295590200.0,580.0
06/06/2025,HPS,HPS,568.0,571.0,580.0,568.0,34135.0,19474423.5,95.0,4228934490.0,571.0
05/06/2025,HPS,HPS,559.0,568.0,568.0,555.0,14173.0,7936346.1,95.0,4206715920.0,568.0
04/06/2025,HPS,HPS,567.9,559.0,567.9,551.0,9456.0,5240511.6,73.0,4140060210.0,559.0
03/06/2025,HPS,HPS,561.2,550.0,568.0,550.0,9579.0,5278296.9,88.0,4073404500.0,550.0
02/06/2025,HPS,HPS,570.0,566.0,570.0,553.1,619.0,350207.2,37.0,4191903540.0,566.0
30/05/2025,HPS,HPS,560.0,550.0,560.0,550.0,52763.0,29022079.0,121.0,4073404500.0,550.0
29/05/2025,HPS,HPS,568.0,550.0,576.0,550.0,17211.0,9677397.0,129.0,4073404500.0,550.0
28/05/2025,HPS,HPS,560.0,564.0,575.0,558.9,13195.0,7458456.7,139.0,4177091160.0,564.0
27/05/2025,HPS,HPS,550.0,549.0,550.0,540.0,4878.0,2672663.6,72.0,4065998310.0,549.0
26/05/2025,HPS,HPS,541.0,549.5,550.0,541.0,354.0,192532.9,41.0,4069701405.0,549.5
23/05/2025,HPS,HPS,555.0,550.0,565.0,545.0,7757.0,4266346.5,92.0,4073404500.0,550.0
22/05/2025,HPS,HPS,546.0,550.0,555.0,545.0,1028.0,564823.3,44.0,4073404500.0,550.0
21/05/2025,HPS,HPS,550.0,540.0,560.0,540.0,6264.0,3415252.6,150.0,3999342600.0,540.0
20/05/2025,HPS,HPS,550.2,550.0,563.0,546.0,4649.0,2557767.5,129.0,4073404500.0,550.0
19/05/2025,HPS,HPS,553.5,556.1,567.5,551.0,1026.0,569482.4,54.0,4118582259.0,556.1
16/05/2025,HPS,HPS,574.8,560.0,574.8,560.0,3123.0,1768500.0,60.0,4147466400.0,560.0
15/05/2025,HPS,HPS,575.5,567.0,580.0,567.0,6126.0,3508924.2,61.0,4199309730.0,567.0
14/05/2025,HPS,HPS,579.0,570.0,580.0,567.0,36948.0,21089270.9,137.0,4221528300.0,570.0
13/05/2025,HPS,HPS,567.0,569.5,580.0,566.0,42125.0,23996930.8,222.0,4217825205.0,569.5
12/05/2025,HPS,HPS,570.0,567.9,570.0,565.0,2651.0,1506774.6,69.0,4205975301.0,567.9
09/05/2025,HPS,HPS,565.0,567.0,570.0,561.1,1013.0,575289.5,37.0,4199309730.0,567.0
08/05/2025,HPS,HPS,570.0,567.0,570.0,567.0,453.0,257965.8,35.0,4199309730.0,567.0
07/05/2025,HPS,HPS,570.0,569.9,570.0,568.0,350.0,199445.2,33.0,4220787681.0,569.9
06/05/2025,HPS,HPS,575.0,570.0,575.0,570.0,12436.0,7089187.0,40.0,4221528300.0,570.0
05/05/2025,HPS,HPS,572.0,570.0,575.0,570.0,1096.0,625778.0,42.0,4221528300.0,570.0
02/05/2025,HPS,HPS,580.0,570.0,580.0,570.0,3055.0,1745393.6,51.0,4221528300.0,570.0
30/04/2025,HPS,HPS,565.0,569.0,582.0,565.0,81894.0,46324181.0,105.0,4214122110.0,569.0
29/04/2025,HPS,HPS,572.0,560.0,579.0,550.0,2217.0,1243113.7,83.0,4147466400.0,560.0
28/04/2025,HPS,HPS,571.0,580.0,591.9,570.0,279.0,159493.6,26.0,4295590200.0,580.0
25/04/2025,HPS,HPS,571.1,570.0,578.0,570.0,1726.0,989494.5,43.0,4221528300.0,570.0
24/04/2025,HPS,HPS,588.8,574.5,588.8,574.5,1474.0,848449.0,28.0,4254856155.0,574.5
23/04/2025,HPS,HPS,575.0,565.0,590.0,565.0,6225.0,3518261.0,65.0,4184497350.0,565.0
22/04/2025,HPS,HPS,592.0,569.9,598.5,569.9,23934.0,13968939.5,63.0,4220787681.0,569.9
21/04/2025,HPS,HPS,599.0,595.0,599.0,595.0,108.0,64335.6,10.0,4406683050.0,595.0
18/04/2025,HPS,HPS,594.9,585.0,595.0,585.0,4955.0,2910440.3,48.0,4332621150.0,585.0
17/04/2025,HPS,HPS,590.0,589.0,590.0,585.0,486.0,286074.0,23.0,4362245910.0,589.0
16/04/2025,HPS,HPS,589.9,595.0,600.1,588.0,4627.0,2752038.4,45.0,4406683050.0,595.0
15/04/2025,HPS,HPS,576.0,587.0,590.0,575.0,3974.0,2308765.5,50.0,4347433530.0,587.0
14/04/2025,HPS,HPS,570.0,586.9,588.7,570.0,2591.0,1500793.8,33.0,4346692911.0,586.9
11/04/2025,HPS,HPS,589.9,570.0,589.9,555.0,1119.0,632364.9,26.0,4221528300.0,570.0
10/04/2025,HPS,HPS,561.0,569.0,580.0,561.0,6537.0,3773206.2,87.0,4214122110.0,569.0
09/04/2025,HPS,HPS,565.0,548.9,579.0,535.0,1680.0,926347.3,76.0,4065257691.0,548.9
08/04/2025,HPS,HPS,563.0,565.0,581.0,550.0,4609.0,2576471.2,84.0,4184497350.0,565.0
07/04/2025,HPS,HPS,575.0,561.0,584.0,561.0,5853.0,3325105.0,150.0,4154872590.0,561.0
04/04/2025,HPS,HPS,595.0,595.0,608.0,585.0,4079.0,2418111.6,65.0,4406683050.0,595.0
03/04/2025,HPS,HPS,600.0,599.0,610.0,585.0,3899.0,2331970.7,119.0,4436307810.0,599.0
02/04/2025,HPS,HPS,611.0,615.0,620.0,600.0,8407.0,5107147.7,114.0,4554806850.0,615.0
28/03/2025,HPS,HPS,606.0,620.0,624.0,602.5,14897.0,9140536.5,60.0,4591837800.0,620.0
27/03/2025,HPS,HPS,605.2,625.0,625.0,600.0,4757.0,2914138.2,94.0,4628868750.0,625.0
26/03/2025,HPS,HPS,615.6,606.1,619.0,605.0,16676.0,10113240.9,82.0,4488891759.0,606.1
25/03/2025,HPS,HPS,617.0,617.0,619.5,616.5,301.0,185834.6,23.0,4569619230.0,617.0
24/03/2025,HPS,HPS,616.0,617.0,620.0,612.0,2446.0,1508345.6,43.0,4569619230.0,617.0
21/03/2025,HPS,HPS,624.5,615.0,624.5,613.0,35415.0,21862874.9,112.0,4554806850.0,615.0
20/03/2025,HPS,HPS,624.0,616.1,624.0,614.1,1884.0,1167138.7,21.0,4562953659.0,616.1
19/03/2025,HPS,HPS,625.0,624.4,625.0,614.0,642.0,400324.4,19.0,4624425036.0,624.4
18/03/2025,HPS,HPS,620.0,613.0,620.0,610.1,296.0,182596.7,23.0,4539994470.0,613.0
