Séance,Instrument,Ticker,Ouverture,Dernier Cours,+haut du jour,+bas du jour,Nombre de titres échangés,Volume des échanges,Nombre de contrats,Capitalisation,Cours ajusté
17/03/2025,HPS,HPS,625.0,618.0,625.0,618.0,641.0,397445.0,11.0,4577025420.0,618.0
14/03/2025,HPS,HPS,605.0,625.0,625.0,605.0,10468.0,6533817.9,45.0,4628868750.0,625.0
13/03/2025,HPS,HPS,608.9,608.1,609.0,605.0,1206.0,733102.6,19.0,4503704139.0,608.1
12/03/2025,HPS,HPS,606.0,609.9,614.0,605.1,3799.0,2304752.2,55.0,4517035281.0,609.9
11/03/2025,HPS,HPS,606.0,606.2,619.6,606.0,11459.0,6946860.2,53.0,4489632378.0,606.2
10/03/2025,HPS,HPS,620.0,619.9,620.0,606.0,630.0,390320.0,15.0,4591097181.0,619.9
07/03/2025,HPS,HPS,620.0,600.0,629.0,600.0,20571.0,12355817.0,104.0,4443714000.0,600.0
06/03/2025,HPS,HPS,629.9,625.0,629.9,614.0,53.0,32828.9,10.0,4628868750.0,625.0
05/03/2025,HPS,HPS,630.0,620.0,634.0,620.0,724.0,456512.0,22.0,4591837800.0,620.0
04/03/2025,HPS,HPS,635.0,620.0,635.0,620.0,957.0,598509.0,15.0,4591837800.0,620.0
03/03/2025,HPS,HPS,634.5,624.0,634.5,624.0,1570.0,981350.0,19.0,4621462560.0,624.0
28/02/2025,HPS,HPS,603.0,634.8,640.0,603.0,9592.0,6014088.9,70.0,4701449412.0,634.8
27/02/2025,HPS,HPS,640.0,625.0,640.0,625.0,1443.0,911867.6,30.0,4628868750.0,625.0
26/02/2025,HPS,HPS,648.0,640.0,648.0,636.0,6167.0,3931224.5,24.0,4739961600.0,640.0
25/02/2025,HPS,HPS,633.9,648.0,648.0,625.0,4425.0,2829952.4,51.0,4799211120.0,648.0
24/02/2025,HPS,HPS,621.0,625.0,639.0,620.0,1734.0,1083613.7,52.0,4628868750.0,625.0
21/02/2025,HPS,HPS,638.0,601.0,668.0,601.0,17283.0,10667193.2,136.0,4451120190.0,601.0
20/02/2025,HPS,HPS,650.1,645.0,650.1,638.0,6959.0,4473965.9,131.0,4776992550.0,645.0
19/02/2025,HPS,HPS,654.9,654.9,655.0,645.7,2369.0,1540341.4,69.0,4850313831.0,654.9
18/02/2025,HPS,HPS,650.0,648.5,650.0,648.0,3416.0,2218657.0,62.0,4802914215.0,648.5
17/02/2025,HPS,HPS,655.0,650.0,655.0,647.1,4425.0,2873586.2,56.0,4814023500.0,650.0
14/02/2025,HPS,HPS,652.1,650.0,656.9,647.3,7979.0,5188500.4,65.0,4814023500.0,650.0
13/02/2025,HPS,HPS,657.1,656.8,660.0,650.0,7030.0,4577579.0,37.0,4864385592.0,656.8
12/02/2025,HPS,HPS,640.1,657.0,660.0,640.1,1283.0,830079.0,42.0,4865866830.0,657.0
11/02/2025,HPS,HPS,656.0,650.1,670.0,650.1,3088.0,2023829.3,81.0,4814764119.0,650.1
10/02/2025,HPS,HPS,674.0,657.0,674.0,657.0,10600.0,7027382.0,64.0,4865866830.0,657.0
07/02/2025,HPS,HPS,677.0,663.0,677.0,660.0,8888.0,5899606.8,43.0,4910303970.0,663.0
06/02/2025,HPS,HPS,656.1,666.0,666.0,656.0,3762.0,2479580.5,36.0,4932522540.0,666.0
05/02/2025,HPS,HPS,660.0,655.5,669.9,655.0,5289.0,3468545.5,57.0,4854757545.0,655.5
04/02/2025,HPS,HPS,678.0,655.0,678.0,655.0,8747.0,5765185.7,75.0,4851054450.0,655.0
03/02/2025,HPS,HPS,683.0,660.0,683.0,660.0,6248.0,4136921.5,66.0,4888085400.0,660.0
31/01/2025,HPS,HPS,695.0,679.0,695.0,679.0,963.0,659462.7,51.0,5028803010.0,679.0
30/01/2025,HPS,HPS,675.0,691.0,695.0,674.0,15905.0,10813954.8,99.0,5117677290.0,691.0
29/01/2025,HPS,HPS,662.0,674.0,680.0,662.0,5813.0,3884007.9,50.0,4991772060.0,674.0
28/01/2025,HPS,HPS,660.0,660.0,660.0,650.5,906.0,590874.5,43.0,4888085400.0,660.0
27/01/2025,HPS,HPS,655.0,659.0,668.0,655.0,1211.0,796832.8,48.0,4880679210.0,659.0
24/01/2025,HPS,HPS,672.0,668.0,674.7,664.0,3755.0,2508510.7,23.0,4947334920.0,668.0
23/01/2025,HPS,HPS,665.0,664.0,670.0,655.0,31748.0,21070592.5,62.0,4917710160.0,664.0
22/01/2025,HPS,HPS,678.9,665.0,678.9,660.0,8969.0,5978028.0,74.0,4925116350.0,665.0
21/01/2025,HPS,HPS,680.0,666.0,680.0,661.0,14982.0,10152014.8,171.0,4932522540.0,666.0
20/01/2025,HPS,HPS,672.0,671.0,688.0,670.0,8298.0,5606678.6,105.0,4969553490.0,671.0
17/01/2025,HPS,HPS,674.1,670.0,678.0,670.0,5935.0,3995098.6,66.0,4962147300.0,670.0
16/01/2025,HPS,HPS,688.8,675.0,688.8,673.5,34710.0,23445811.2,114.0,4999178250.0,675.0
15/01/2025,HPS,HPS,680.0,679.0,685.0,679.0,3455.0,2349743.8,32.0,5028803010.0,679.0
13/01/2025,HPS,HPS,679.7,677.9,688.9,670.5,1984.0,1351021.7,37.0,5020656201.0,677.9
10/01/2025,HPS,HPS,688.9,679.7,688.9,670.0,40497.0,27331984.8,84.0,5033987343.0,679.7
09/01/2025,HPS,HPS,650.0,666.2,701.0,640.0,185191.0,122706155.0,305.0,4934003778.0,666.2
08/01/2025,HPS,HPS,642.0,640.0,648.0,637.0,15907.0,10190801.4,84.0,4739961600.0,640.0
07/01/2025,HPS,HPS,644.0,643.0,645.0,631.1,16724.0,10778191.3,45.0,4762180170.0,643.0
06/01/2025,HPS,HPS,630.1,639.9,650.0,630.1,63133.0,40754434.3,108.0,4739220981.0,639.9
03/01/2025,HPS,HPS,630.0,630.1,655.0,630.0,70062.0,45360382.3,172.0,4666640319.0,630.1
02/01/2025,HPS,HPS,611.0,630.0,639.0,611.0,34308.0,21502292.8,128.0,4665899700.0,630.0
31/12/2024,HPS,HPS,575.0,607.0,624.0,575.0,79670.0,47941562.9,313.0,4495557330.0,607.0
30/12/2024,HPS,HPS,575.0,580.0,580.0,565.2,18419.0,10614252.0,58.0,4295590200.0,580.0
27/12/2024,HPS,HPS,574.9,575.0,578.0,562.0,91309.0,52425579.5,54.0,4258559250.0,575.0
26/12/2024,HPS,HPS,556.1,575.0,575.0,556.1,38793.0,22171306.6,58.0,4258559250.0,575.0
25/12/2024,HPS,HPS,560.0,565.8,568.0,550.0,464.0,258237.5,29.0,4190422302.0,565.8
24/12/2024,HPS,HPS,573.0,560.0,573.0,560.0,903.0,507500.4,29.0,4147466400.0,560.0
23/12/2024,HPS,HPS,562.0,573.0,573.0,562.0,14418.0,8214701.0,34.0,4243746870.0,573.0
20/12/2024,HPS,HPS,570.0,570.0,572.0,568.0,14063.0,8013679.8,55.0,4221528300.0,570.0
19/12/2024,HPS,HPS,570.0,569.0,579.0,567.0,8395.0,4789846.3,79.0,4214122110.0,569.0
18/12/2024,HPS,HPS,557.5,565.0,565.0,557.5,3429.0,1924598.2,21.0,4184497350.0,565.0
17/12/2024,HPS,HPS,550.0,558.0,558.0,550.0,2580.0,1425449.5,31.0,4132654020.0,558.0
16/12/2024,HPS,HPS,550.0,550.0,557.9,550.0,6772.0,3725112.4,21.0,4073404500.0,550.0
13/12/2024,HPS,HPS,557.0,557.0,557.0,555.0,853.0,474893.0,23.0,4125247830.0,557.0
12/12/2024,HPS,HPS,555.0,557.0,557.0,551.5,18715.0,10332064.5,27.0,4125247830.0,557.0
11/12/2024,HPS,HPS,549.5,550.2,555.0,549.5,1475.0,811361.3,14.0,4074885738.0,550.2
10/12/2024,HPS,HPS,555.0,545.0,555.0,545.0,569.0,310580.0,11.0,4036373550.0,545.0
09/12/2024,HPS,HPS,544.0,550.0,550.0,544.0,1625.0,889095.2,17.0,4073404500.0,550.0
06/12/2024,HPS,HPS,540.0,545.5,545.5,537.0,20207.0,10935908.0,60.0,4040076645.0,545.5
05/12/2024,HPS,HPS,549.9,540.0,549.9,535.0,1690.0,909986.5,60.0,3999342600.0,540.0
04/12/2024,HPS,HPS,550.0,547.0,550.0,542.0,52.0,28439.4,9.0,4051185930.0,547.0
03/12/2024,HPS,HPS,558.0,542.1,558.0,542.1,824.0,449039.2,19.0,4014895599.0,542.1
02/12/2024,HPS,HPS,552.0,550.0,552.0,540.0,3189.0,1741986.5,57.0,4073404500.0,550.0
29/11/2024,HPS,HPS,562.0,550.0,563.6,540.0,2195.0,1203141.3,49.0,4073404500.0,550.0
28/11/2024,HPS,HPS,560.0,545.0,563.5,545.0,811.0,446895.0,42.0,4036373550.0,545.0
27/11/2024,HPS,HPS,553.0,550.0,563.4,550.0,1574.0,868649.7,40.0,4073404500.0,550.0
26/11/2024,HPS,HPS,560.0,562.0,563.9,550.0,712.0,398472.8,20.0,4162278780.0,562.0
25/11/2024,HPS,HPS,565.0,561.0,565.0,561.0,489.0,274589.5,13.0,4154872590.0,561.0
22/11/2024,HPS,HPS,560.1,565.0,568.9,560.1,467.0,263916.3,19.0,4184497350.0,565.0
21/11/2024,HPS,HPS,570.0,567.5,570.0,564.0,5711.0,3240870.8,14.0,4203012825.0,567.5
20/11/2024,HPS,HPS,569.0,567.5,570.0,565.2,998.0,567889.8,17.0,4203012825.0,567.5
19/11/2024,HPS,HPS,565.0,566.1,570.0,565.0,903.0,511619.6,24.0,4192644159.0,566.1
15/11/2024,HPS,HPS,570.0,570.1,573.7,560.0,17008.0,9688583.2,49.0,4222268919.0,570.1
14/11/2024,HPS,HPS,575.0,570.0,575.0,570.0,6918.0,3944468.0,29.0,4221528300.0,570.0
13/11/2024,HPS,HPS,570.0,570.0,576.0,570.0,1015.0,578579.0,21.0,4221528300.0,570.0
12/11/2024,HPS,HPS,577.8,575.0,577.8,570.0,11829.0,6801215.8,27.0,4258559250.0,575.0
11/11/2024,HPS,HPS,570.1,575.0,579.9,570.0,1413.0,811150.6,26.0,4258559250.0,575.0
08/11/2024,HPS,HPS,574.0,580.0,580.0,566.0,12937.0,7379976.4,57.0,4295590200.0,580.0
07/11/2024,HPS,HPS,573.0,560.0,573.0,560.0,1049.0,588224.0,31.0,4147466400.0,560.0
05/11/2024,HPS,HPS,566.7,569.6,574.0,564.0,2636.0,1498355.6,48.0,4218565824.0,569.6
04/11/2024,HPS,HPS,566.5,566.5,567.1,566.5,479.0,271413.5,24.0,4195606635.0,566.5
01/11/2024,HPS,HPS,566.0,570.0,570.0,566.0,8455.0,4790037.5,16.0,4221528300.0,570.0
31/10/2024,HPS,HPS,566.5,566.5,570.0,566.0,38334.0,21716937.6,27.0,4195606635.0,566.5
30/10/2024,HPS,HPS,571.9,566.5,571.9,566.2,3481.0,1972056.6,15.0,4195606635.0,566.5
29/10/2024,HPS,HPS,570.1,566.0,574.7,565.1,20930.0,11920683.4,56.0,4191903540.0,566.0
28/10/2024,HPS,HPS,572.0,570.0,572.0,570.0,11999.0,6840768.6,29.0,4221528300.0,570.0
25/10/2024,HPS,HPS,577.0,571.0,577.0,570.0,533.0,306301.0,18.0,4228934490.0,571.0
24/10/2024,HPS,HPS,578.0,578.4,578.4,577.0,85.0,49137.0,7.0,4283740296.0,578.4
23/10/2024,HPS,HPS,577.5,579.0,579.0,570.1,179.0,103064.6,11.0,4288184010.0,579.0
22/10/2024,HPS,HPS,576.0,579.0,582.0,570.0,1038.0,597193.7,24.0,4288184010.0,579.0
21/10/2024,HPS,HPS,570.0,575.0,582.0,570.0,185.0,106438.5,14.0,4258559250.0,575.0
18/10/2024,HPS,HPS,585.0,585.0,585.0,583.1,2021.0,1182266.6,11.0,4332621150.0,585.0
17/10/2024,HPS,HPS,575.0,585.0,585.0,575.0,15698.0,9177623.7,44.0,4332621150.0,585.0
16/10/2024,HPS,HPS,579.9,575.0,579.9,570.0,3957.0,2263102.9,32.0,4258559250.0,575.0
15/10/2024,HPS,HPS,572.0,572.0,572.0,565.0,4696.0,2675479.6,39.0,4236340680.0,572.0
14/10/2024,HPS,HPS,580.0,572.0,585.0,572.0,3452.0,2014769.0,31.0,4236340680.0,572.0
11/10/2024,HPS,HPS,577.0,576.1,583.5,576.0,828.0,477276.9,20.0,4266706059.0,576.1
10/10/2024,HPS,HPS,583.0,583.0,583.0,577.0,5495.0,3200556.4,31.0,4317808770.0,583.0
09/10/2024,HPS,HPS,583.0,575.2,585.0,575.0,11302.0,6586587.0,22.0,4260040488.0,575.2
08/10/2024,HPS,HPS,570.0,583.0,583.0,570.0,8926.0,5172551.0,28.0,4317808770.0,583.0
07/10/2024,HPS,HPS,594.7,590.0,594.7,575.0,4701.0,2774235.8,67.0,4369652100.0,590.0
04/10/2024,HPS,HPS,572.0,590.0,593.0,572.0,8287.0,4848844.7,116.0,4369652100.0,590.0
03/10/2024,HPS,HPS,560.0,575.0,579.0,560.0,27831.0,15826209.6,46.0,4258559250.0,575.0
02/10/2024,HPS,HPS,575.0,565.0,575.0,550.0,37882.0,21392725.6,68.0,4184497350.0,565.0
01/10/2024,HPS,HPS,550.0,560.0,570.0,535.1,11937.0,6635140.6,112.0,4147466400.0,560.0
30/09/2024,HPS,HPS,565.0,546.1,565.1,545.5,15980.0,8866230.2,199.0,4044520359.0,546.1
27/09/2024,HPS,HPS,573.0,585.0,585.0,560.0,13056.0,7448766.4,116.0,4332621150.0,585.0
26/09/2024,HPS,HPS,576.0,577.0,579.0,569.0,11813.0,6833441.2,42.0,4273371630.0,577.0
25/09/2024,HPS,HPS,570.1,579.0,579.0,569.0,20500.0,11829110.7,60.0,4288184010.0,579.0
24/09/2024,HPS,HPS,579.0,576.0,579.0,570.0,1259.0,723657.8,52.0,4265965440.0,576.0
23/09/2024,HPS,HPS,571.1,576.0,577.0,571.1,213.0,122244.6,16.0,4265965440.0,576.0
20/09/2024,HPS,HPS,575.0,573.1,583.0,573.1,37410.0,21615781.5,62.0,4244487489.0,573.1
19/09/2024,HPS,HPS,578.0,571.0,578.0,571.0,2798.0,1604399.1,86.0,4228934490.0,571.0
18/09/2024,HPS,HPS,580.0,574.0,580.0,574.0,1416.0,814068.7,42.0,4251153060.0,574.0
13/09/2024,HPS,HPS,577.0,579.0,579.0,576.0,3712.0,2148703.0,25.0,4288184010.0,579.0
12/09/2024,HPS,HPS,578.2,577.1,580.0,576.0,1799.0,1039889.1,36.0,4274112249.0,577.1
11/09/2024,HPS,HPS,582.0,580.0,582.0,576.1,343.0,198804.2,15.0,4295590200.0,580.0
10/09/2024,HPS,HPS,585.0,581.0,585.0,579.0,678.0,393706.5,38.0,4302996390.0,581.0
09/09/2024,HPS,HPS,580.0,582.0,584.5,576.1,9232.0,5367393.7,62.0,4310402580.0,582.0
06/09/2024,HPS,HPS,580.0,579.0,584.9,579.0,2693.0,1561238.8,57.0,4288184010.0,579.0
05/09/2024,HPS,HPS,585.0,580.0,585.0,575.0,6947.0,4024454.4,75.0,4295590200.0,580.0
04/09/2024,HPS,HPS,586.0,580.0,586.0,579.0,2418.0,1408817.0,43.0,4295590200.0,580.0
03/09/2024,HPS,HPS,580.2,585.0,588.0,568.0,15650.0,9127556.6,84.0,4332621150.0,585.0
02/09/2024,HPS,HPS,578.5,580.1,590.0,573.0,15248.0,8868820.0,137.0,4296330819.0,580.1
30/08/2024,HPS,HPS,575.0,571.1,578.8,565.0,8246.0,4699289.8,116.0,4229675109.0,571.1
29/08/2024,HPS,HPS,590.0,585.0,609.0,580.0,40139.0,23808479.7,234.0,4332621150.0,585.0
28/08/2024,HPS,HPS,572.0,580.0,588.0,562.2,60958.0,35307953.5,225.0,4295590200.0,580.0
27/08/2024,HPS,HPS,535.0,561.0,578.9,534.0,24790.0,13788311.4,275.0,4154872590.0,561.0
26/08/2024,HPS,HPS,535.5,530.0,535.5,530.0,2578.0,1367851.1,26.0,3925280700.0,530.0
23/08/2024,HPS,HPS,537.0,531.0,541.0,531.0,1610.0,861699.4,58.0,3932686890.0,531.0
22/08/2024,HPS,HPS,530.0,536.0,537.0,529.5,11381.0,6035994.0,53.0,3969717840.0,536.0
19/08/2024,HPS,HPS,535.0,530.0,539.0,529.0,1148.0,609643.9,29.0,3925280700.0,530.0
16/08/2024,HPS,HPS,530.0,535.0,535.0,530.0,12180.0,6462055.2,36.0,3962311650.0,535.0
15/08/2024,HPS,HPS,528.9,530.0,530.0,520.0,43652.0,23131955.5,39.0,3925280700.0,530.0
13/08/2024,HPS,HPS,517.1,529.9,534.0,517.1,335.0,177282.0,18.0,3924540081.0,529.9
12/08/2024,HPS,HPS,519.0,525.0,526.0,515.0,1037.0,542793.0,28.0,3888249750.0,525.0
09/08/2024,HPS,HPS,518.0,519.0,522.0,517.0,2725.0,1413790.4,17.0,3843812610.0,519.0
08/08/2024,HPS,HPS,515.2,518.0,519.5,513.0,92.0,47374.5,7.0,3836406420.0,518.0
07/08/2024,HPS,HPS,525.0,520.0,525.0,520.0,139.0,72316.8,7.0,3851218800.0,520.0
06/08/2024,HPS,HPS,503.5,510.5,517.0,503.5,554.0,281493.6,25.0,3780859995.0,510.5
05/08/2024,HPS,HPS,516.1,505.1,519.0,503.0,2636.0,1335363.6,96.0,3740866569.0,505.1
02/08/2024,HPS,HPS,528.9,516.0,528.9,516.0,6259.0,3233105.0,58.0,3821594040.0,516.0
01/08/2024,HPS,HPS,518.0,520.0,529.8,518.0,4696.0,2442224.8,29.0,3851218800.0,520.0
31/07/2024,HPS,HPS,527.0,519.0,538.9,519.0,6211.0,3240904.3,104.0,3843812610.0,519.0
29/07/2024,HPS,HPS,528.0,527.0,532.0,522.5,7285.0,3840155.0,51.0,3903062130.0,527.0
26/07/2024,HPS,HPS,526.0,521.0,534.9,521.0,8434.0,4403923.3,87.0,3858624990.0,521.0
25/07/2024,HPS,HPS,531.0,525.0,541.0,525.0,19519.0,10340336.9,113.0,3888249750.0,525.0
24/07/2024,HPS,HPS,525.0,529.9,550.0,521.0,84472.0,45371111.3,245.0,3924540081.0,529.9
23/07/2024,HPS,HPS,518.0,520.0,522.0,509.0,22502.0,11590324.3,56.0,3851218800.0,520.0
22/07/2024,HPS,HPS,510.0,508.0,519.9,505.0,32299.0,16395232.1,77.0,3762344520.0,508.0
19/07/2024,HPS,HPS,513.0,500.1,515.0,500.1,8260.0,4165181.9,82.0,3703835619.0,500.1
18/07/2024,HPS,HPS,520.0,514.0,520.0,514.0,800.0,412058.0,39.0,3806781660.0,514.0
17/07/2024,HPS,HPS,525.0,518.0,525.0,517.0,2401.0,1247726.5,67.0,3836406420.0,518.0
16/07/2024,HPS,HPS,524.6,525.0,534.0,520.0,3427.0,1804231.5,100.0,3888249750.0,525.0
15/07/2024,HPS,HPS,509.0,518.0,520.0,509.0,347.0,179538.9,15.0,3836406420.0,518.0
12/07/2024,HPS,HPS,514.0,502.0,520.0,502.0,7230.0,3640937.6,80.0,3717907380.0,502.0
11/07/2024,HPS,HPS,500.0,509.0,514.5,495.0,154498.0,77260741.5,94.0,3769750710.0,509.0
10/07/2024,HPS,HPS,492.0,498.95,499.8,492.0,23791.0,11870630.25,38.0,3695318500.5,498.95
09/07/2024,HPS,HPS,500.0,495.5,500.0,495.0,119.0,59018.5,14.0,3669767145.0,495.5
08/07/2024,HPS,HPS,500.0,500.0,500.0,498.0,1689.0,843986.2,28.0,3703095000.0,500.0
05/07/2024,HPS,HPS,500.1,498.0,501.0,498.0,3043.0,1521317.5,61.0,3688282620.0,498.0
04/07/2024,HPS,HPS,505.5,500.0,508.0,500.0,6139.0,3081546.5,58.0,3703095000.0,500.0
03/07/2024,HPS,HPS,518.0,510.0,518.0,500.0,2313.0,1181550.5,33.0,3777156900.0,510.0
02/07/2024,HPS,HPS,520.0,508.0,520.0,500.0,6959.0,3505258.1,112.0,3762344520.0,508.0
01/07/2024,HPS,HPS,521.1,519.0,523.0,515.0,251.0,129994.6,29.0,3843812610.0,519.0
28/06/2024,HPS,HPS,528.8,520.0,529.0,520.0,1867.0,974635.4,41.0,3851218800.0,520.0
27/06/2024,HPS,HPS,525.0,525.0,528.8,520.0,282.0,147663.6,25.0,3888249750.0,525.0
26/06/2024,HPS,HPS,526.0,525.0,530.0,523.3,54777.0,28705719.1,38.0,3888249750.0,525.0
