Séance,Instrument,Ticker,Ouverture,Dernier Cours,+haut du jour,+bas du jour,Nombre de titres échangés,Volume des échanges,Nombre de contrats,Capitalisation,Cours ajusté
25/06/2024,HPS,HPS,529.9,523.0,530.0,522.0,23991.0,12526428.5,38.0,3873437370.0,523.0
24/06/2024,HPS,HPS,531.0,521.0,531.0,521.0,571.0,298938.2,27.0,3858624990.0,521.0
21/06/2024,HPS,HPS,540.0,530.0,540.0,530.0,969.0,516170.0,32.0,3925280700.0,530.0
20/06/2024,HPS,HPS,537.0,535.0,540.0,535.0,898.0,480559.3,20.0,3962311650.0,535.0
19/06/2024,HPS,HPS,543.0,535.2,543.0,535.2,568.0,305301.3,29.0,3963792888.0,535.2
14/06/2024,HPS,HPS,540.0,539.0,549.5,535.1,500.0,270363.6,18.0,3991936410.0,539.0
13/06/2024,HPS,HPS,540.0,547.0,547.0,539.5,5110.0,2758201.0,18.0,4051185930.0,547.0
12/06/2024,HPS,HPS,540.0,539.0,540.0,536.0,1217.0,656812.5,26.0,3991936410.0,539.0
11/06/2024,HPS,HPS,538.2,540.1,540.1,538.0,639.0,344888.7,17.0,4000083219.0,540.1
10/06/2024,HPS,HPS,558.9,535.0,558.9,535.0,4923.0,2698512.2,51.0,3962311650.0,535.0
07/06/2024,HPS,HPS,570.0,557.0,570.0,550.5,1505.0,849967.0,33.0,4125247830.0,557.0
06/06/2024,HPS,HPS,531.0,545.0,548.0,531.0,10908.0,5944698.0,43.0,4036373550.0,545.0
05/06/2024,HPS,HPS,558.0,530.0,558.0,530.0,5197.0,2770829.0,81.0,3925280700.0,530.0
04/06/2024,HPS,HPS,555.0,553.0,555.0,553.0,265.0,146573.0,9.0,4095623070.0,553.0
03/06/2024,HPS,HPS,559.0,550.0,559.0,550.0,445.0,245090.4,13.0,4073404500.0,550.0
31/05/2024,HPS,HPS,566.8,550.0,566.8,540.0,8228.0,4527881.5,50.0,4073404500.0,550.0
30/05/2024,HPS,HPS,565.0,565.0,565.0,555.0,214.0,120766.0,10.0,4184497350.0,565.0
29/05/2024,HPS,HPS,564.0,566.9,566.9,550.0,903.0,502789.1,18.0,4198569111.0,566.9
28/05/2024,HPS,HPS,565.0,565.0,565.0,563.0,24.0,13540.0,5.0,4184497350.0,565.0
27/05/2024,HPS,HPS,565.0,565.0,565.0,562.0,1291.0,726410.0,10.0,4184497350.0,565.0
24/05/2024,HPS,HPS,560.0,560.0,560.0,543.3,478.0,266540.9,17.0,4147466400.0,560.0
23/05/2024,HPS,HPS,560.0,559.0,560.0,545.0,4972.0,2713254.4,17.0,4140060210.0,559.0
22/05/2024,HPS,HPS,555.0,530.0,560.0,530.0,3132.0,1663340.4,73.0,3925280700.0,530.0
21/05/2024,HPS,HPS,559.9,555.0,560.0,550.0,536.0,299749.2,14.0,4110435450.0,555.0
20/05/2024,HPS,HPS,557.9,557.9,557.9,557.9,50.0,27895.0,2.0,4131913401.0,557.9
17/05/2024,HPS,HPS,550.0,555.0,555.0,550.0,1191.0,660760.0,12.0,4110435450.0,555.0
16/05/2024,HPS,HPS,550.0,550.0,550.0,550.0,2222.0,1222100.0,14.0,4073404500.0,550.0
15/05/2024,HPS,HPS,560.5,555.0,560.5,555.0,1349.0,754890.0,14.0,4110435450.0,555.0
14/05/2024,HPS,HPS,560.0,560.5,569.9,560.0,239.0,134506.3,16.0,4151169495.0,560.5
13/05/2024,HPS,HPS,558.5,560.0,560.0,551.0,179.0,99145.5,8.0,4147466400.0,560.0
10/05/2024,HPS,HPS,559.8,559.0,559.8,548.0,2329.0,1297882.8,18.0,4140060210.0,559.0
09/05/2024,HPS,HPS,559.9,547.5,559.9,547.5,2032.0,1114096.9,43.0,4054889025.0,547.5
08/05/2024,HPS,HPS,559.0,550.0,559.0,550.0,972.0,535508.6,25.0,4073404500.0,550.0
07/05/2024,HPS,HPS,559.0,551.1,560.0,550.0,146.0,80536.6,11.0,4081551309.0,551.1
06/05/2024,HPS,HPS,560.0,548.0,560.0,548.0,299.0,164624.0,31.0,4058592120.0,548.0
03/05/2024,HPS,HPS,558.9,559.0,559.0,550.0,2191.0,1223930.7,26.0,4140060210.0,559.0
02/05/2024,HPS,HPS,550.0,559.0,559.0,548.0,1583.0,869046.5,64.0,4140060210.0,559.0
30/04/2024,HPS,HPS,565.0,550.0,565.0,548.0,19186.0,10674363.3,74.0,4073404500.0,550.0
29/04/2024,HPS,HPS,579.0,557.0,579.0,557.0,40.0,22547.1,13.0,4125247830.0,557.0
26/04/2024,HPS,HPS,562.0,560.0,562.0,558.0,4343.0,2434784.8,40.0,4147466400.0,560.0
25/04/2024,HPS,HPS,562.0,562.0,562.0,558.1,1304.0,732685.1,19.0,4162278780.0,562.0
24/04/2024,HPS,HPS,562.0,562.0,562.0,560.0,1742.0,977153.9,46.0,4162278780.0,562.0
23/04/2024,HPS,HPS,562.1,562.0,565.0,561.2,3746.0,2105331.6,52.0,4162278780.0,562.0
22/04/2024,HPS,HPS,566.1,587.0,587.0,561.0,1201.0,692904.0,35.0,4347433530.0,587.0
19/04/2024,HPS,HPS,565.0,574.0,574.0,560.3,2415.0,1378028.5,24.0,4251153060.0,574.0
18/04/2024,HPS,HPS,567.0,560.0,567.0,560.0,2439.0,1378476.9,53.0,4147466400.0,560.0
17/04/2024,HPS,HPS,579.9,567.3,579.9,567.1,535.0,304643.3,21.0,4201531587.0,567.3
16/04/2024,HPS,HPS,570.0,567.1,576.0,566.2,1861.0,1060652.9,47.0,4200050349.0,567.1
15/04/2024,HPS,HPS,565.0,570.0,570.0,564.0,3488.0,1985534.5,36.0,4221528300.0,570.0
09/04/2024,HPS,HPS,576.0,565.0,576.0,565.0,2649.0,1499374.0,29.0,4184497350.0,565.0
08/04/2024,HPS,HPS,570.3,570.0,575.0,566.1,806.0,459505.5,24.0,4221528300.0,570.0
05/04/2024,HPS,HPS,570.0,580.0,580.0,570.0,1463.0,848410.0,11.0,4295590200.0,580.0
04/04/2024,HPS,HPS,577.0,577.0,577.0,570.0,10015.0,5771828.1,18.0,4273371630.0,577.0
03/04/2024,HPS,HPS,575.0,577.0,577.0,560.0,1332.0,760379.5,51.0,4273371630.0,577.0
02/04/2024,HPS,HPS,575.0,575.1,575.1,575.0,33.0,18975.3,6.0,4259299869.0,575.1
01/04/2024,HPS,HPS,586.9,578.0,586.9,578.0,781.0,451987.4,14.0,4280777820.0,578.0
29/03/2024,HPS,HPS,578.0,580.0,580.0,575.0,9982.0,5788444.0,22.0,4295590200.0,580.0
28/03/2024,HPS,HPS,580.0,578.0,580.0,575.0,932.0,538138.9,27.0,4280777820.0,578.0
27/03/2024,HPS,HPS,580.2,580.0,580.2,580.0,366.0,212284.9,11.0,4295590200.0,580.0
26/03/2024,HPS,HPS,588.0,580.0,589.0,580.0,318.0,185048.5,27.0,4295590200.0,580.0
25/03/2024,HPS,HPS,590.0,590.0,590.0,590.0,10.0,5900.0,1.0,4369652100.0,590.0
22/03/2024,HPS,HPS,585.0,590.0,590.0,582.0,1083.0,638743.8,15.0,4369652100.0,590.0
21/03/2024,HPS,HPS,580.0,585.0,590.0,580.0,1176.0,685570.0,12.0,4332621150.0,585.0
20/03/2024,HPS,HPS,590.0,580.0,590.0,580.0,489.0,284819.0,22.0,4295590200.0,580.0
19/03/2024,HPS,HPS,595.0,586.0,595.0,586.0,5056.0,2963331.0,17.0,4340027340.0,586.0
18/03/2024,HPS,HPS,590.0,590.0,590.0,590.0,804.0,474360.0,6.0,4369652100.0,590.0
15/03/2024,HPS,HPS,595.0,590.0,595.0,586.0,12039.0,7069990.5,20.0,4369652100.0,590.0
14/03/2024,HPS,HPS,589.9,595.0,596.0,589.9,132.0,77939.0,5.0,4406683050.0,595.0
13/03/2024,HPS,HPS,590.0,585.1,590.0,585.1,632.0,371736.0,12.0,4333361769.0,585.1
12/03/2024,HPS,HPS,590.0,590.0,590.0,590.0,108.0,63720.0,5.0,4369652100.0,590.0
11/03/2024,HPS,HPS,600.0,598.5,600.0,593.0,55.0,32897.0,3.0,4432604715.0,598.5
08/03/2024,HPS,HPS,590.0,597.0,597.0,590.0,843.0,503124.0,9.0,4421495430.0,597.0
07/03/2024,HPS,HPS,595.0,595.0,595.0,595.0,81.0,48195.0,6.0,4406683050.0,595.0
06/03/2024,HPS,HPS,590.0,593.9,593.9,580.0,184.0,108914.4,11.0,4398536241.0,593.9
05/03/2024,HPS,HPS,580.0,594.0,594.0,579.1,312.0,182390.2,19.0,4399276860.0,594.0
04/03/2024,HPS,HPS,590.0,588.9,597.0,576.0,504.0,295389.5,23.0,4361505291.0,588.9
01/03/2024,HPS,HPS,586.5,590.0,594.0,586.0,4318.0,2547943.1,28.0,4369652100.0,590.0
29/02/2024,HPS,HPS,592.1,570.0,595.0,570.0,3374.0,1954838.3,76.0,4221528300.0,570.0
28/02/2024,HPS,HPS,595.0,591.0,603.0,591.0,1323.0,782377.0,50.0,4377058290.0,591.0
27/02/2024,HPS,HPS,608.0,591.0,610.0,591.0,4463.0,2653302.2,79.0,4377058290.0,591.0
26/02/2024,HPS,HPS,608.0,607.0,608.0,606.9,140.0,84996.9,7.0,4495557330.0,607.0
23/02/2024,HPS,HPS,600.0,600.0,600.0,593.0,4020.0,2411777.4,26.0,4443714000.0,600.0
22/02/2024,HPS,HPS,596.0,595.1,600.0,595.1,600.0,357919.5,16.0,4407423669.0,595.1
21/02/2024,HPS,HPS,595.0,595.0,595.1,595.0,978.0,581915.4,16.0,4406683050.0,595.0
20/02/2024,HPS,HPS,607.0,595.0,608.0,595.0,1888.0,1124292.0,25.0,4406683050.0,595.0
19/02/2024,HPS,HPS,604.0,596.1,604.0,596.1,106.0,63898.9,9.0,4414829859.0,596.1
16/02/2024,HPS,HPS,586.0,600.0,607.0,586.0,3576.0,2138981.3,31.0,4443714000.0,600.0
15/02/2024,HPS,HPS,597.0,590.0,597.0,589.9,3881.0,2290987.5,45.0,4369652100.0,590.0
14/02/2024,HPS,HPS,606.0,595.0,606.0,595.0,1423.0,847657.5,40.0,4406683050.0,595.0
13/02/2024,HPS,HPS,610.9,600.0,610.9,600.0,1191.0,715695.9,44.0,4443714000.0,600.0
12/02/2024,HPS,HPS,610.9,610.9,610.9,610.9,6488.0,3963519.2,3.0,4524441471.0,610.9
09/02/2024,HPS,HPS,605.3,611.4,612.0,605.3,1750.0,1069400.0,14.0,4528144566.0,611.4
08/02/2024,HPS,HPS,615.0,605.3,615.0,605.3,2117.0,1291409.7,38.0,4482966807.0,605.3
07/02/2024,HPS,HPS,612.0,610.0,612.0,610.0,401.0,244650.0,18.0,4517775900.0,610.0
06/02/2024,HPS,HPS,612.0,612.0,615.0,612.0,340.0,208770.0,15.0,4532588280.0,612.0
05/02/2024,HPS,HPS,615.0,619.0,619.0,612.0,86.0,53006.0,5.0,4584431610.0,619.0
02/02/2024,HPS,HPS,617.8,619.5,619.5,612.0,380.0,235158.8,15.0,4588134705.0,619.5
01/02/2024,HPS,HPS,615.0,617.9,617.9,611.3,411.0,253357.2,10.0,4576284801.0,617.9
31/01/2024,HPS,HPS,613.0,611.4,613.0,611.4,314.0,192139.6,6.0,4528144566.0,611.4
30/01/2024,HPS,HPS,611.4,619.8,619.8,611.3,30.0,18382.0,3.0,4590356562.0,619.8
29/01/2024,HPS,HPS,619.8,611.3,619.8,611.3,793.0,484975.9,12.0,4527403947.0,611.3
26/01/2024,HPS,HPS,620.0,611.4,620.0,611.4,1611.0,986857.2,12.0,4528144566.0,611.4
25/01/2024,HPS,HPS,611.4,611.4,611.4,611.4,10.0,6114.0,1.0,4528144566.0,611.4
24/01/2024,HPS,HPS,620.0,611.3,620.0,611.3,1980.0,1219026.2,10.0,4527403947.0,611.3
23/01/2024,HPS,HPS,619.8,619.9,619.9,619.7,18610.0,11533928.7,14.0,4591097181.0,619.9
22/01/2024,HPS,HPS,620.0,619.9,620.0,619.9,4754.0,2947344.4,16.0,4591097181.0,619.9
19/01/2024,HPS,HPS,607.0,619.9,620.0,607.0,1660.0,1028986.9,14.0,4591097181.0,619.9
18/01/2024,HPS,HPS,615.0,606.2,620.0,606.2,4181.0,2570556.3,32.0,4489632378.0,606.2
17/01/2024,HPS,HPS,620.0,615.0,620.0,606.5,102.0,63151.7,8.0,4554806850.0,615.0
16/01/2024,HPS,HPS,601.0,619.9,620.0,601.0,885.0,534187.2,35.0,4591097181.0,619.9
15/01/2024,HPS,HPS,624.0,606.0,624.0,606.0,413.0,255284.3,17.0,4488151140.0,606.0
12/01/2024,HPS,HPS,620.0,620.0,620.0,620.0,3154.0,1955480.0,23.0,4591837800.0,620.0
10/01/2024,HPS,HPS,623.7,620.0,623.7,620.0,116.0,72174.0,8.0,4591837800.0,620.0
09/01/2024,HPS,HPS,624.0,623.9,624.0,620.0,203.0,126614.9,9.0,4620721941.0,623.9
08/01/2024,HPS,HPS,617.0,624.6,624.6,617.0,300.0,186390.0,12.0,4625906274.0,624.6
05/01/2024,HPS,HPS,621.0,620.0,621.0,618.0,2865.0,1776304.0,21.0,4591837800.0,620.0
04/01/2024,HPS,HPS,624.0,622.0,624.0,622.0,1104.0,686812.3,11.0,4606650180.0,622.0
03/01/2024,HPS,HPS,626.6,620.1,626.6,620.1,41375.0,25817183.8,23.0,4592578419.0,620.1
02/01/2024,HPS,HPS,628.0,622.0,628.0,622.0,154.0,96697.6,4.0,4606650180.0,622.0
29/12/2023,HPS,HPS,622.5,622.0,623.9,622.0,75840.0,47249852.4,12.0,4606650180.0,622.0
28/12/2023,HPS,HPS,622.9,624.0,624.0,622.9,6890.0,4295631.0,13.0,4621462560.0,624.0
27/12/2023,HPS,HPS,623.8,622.9,624.0,617.3,1424.0,886426.0,14.0,4613315751.0,622.9
26/12/2023,HPS,HPS,623.0,624.0,624.0,617.1,551929.0,340597127.5,23.0,4621462560.0,624.0
25/12/2023,HPS,HPS,625.0,624.0,625.0,620.0,2655.0,1654665.0,12.0,4621462560.0,624.0
22/12/2023,HPS,HPS,620.0,624.0,624.0,616.4,4739.0,2956251.0,30.0,4621462560.0,624.0
21/12/2023,HPS,HPS,623.9,621.9,623.9,618.0,2315.0,1436942.0,34.0,4605909561.0,621.9
20/12/2023,HPS,HPS,615.0,624.0,624.0,614.7,4301.0,2650961.5,27.0,4621462560.0,624.0
19/12/2023,HPS,HPS,614.0,614.0,614.0,613.9,1375.0,844240.0,8.0,4547400660.0,614.0
18/12/2023,HPS,HPS,609.9,614.0,614.0,605.1,543.0,331773.0,14.0,4547400660.0,614.0
15/12/2023,HPS,HPS,610.0,610.0,610.0,609.9,56770.0,34624880.0,17.0,4517775900.0,610.0
14/12/2023,HPS,HPS,605.5,610.0,610.0,605.5,4895.0,2985747.5,4.0,4517775900.0,610.0
13/12/2023,HPS,HPS,601.0,614.0,614.0,600.0,7645.0,4629918.3,17.0,4547400660.0,614.0
12/12/2023,HPS,HPS,608.0,608.0,608.0,608.0,260.0,158080.0,2.0,4502963520.0,608.0
11/12/2023,HPS,HPS,604.0,605.0,605.0,590.0,1482.0,893110.6,24.0,4480744950.0,605.0
08/12/2023,HPS,HPS,611.0,609.0,611.0,609.0,5050.0,3075550.0,7.0,4510369710.0,609.0
07/12/2023,HPS,HPS,613.0,614.0,614.0,610.0,5705.0,3480865.0,7.0,4547400660.0,614.0
06/12/2023,HPS,HPS,610.0,610.0,614.0,605.0,5057.0,3084598.0,11.0,4517775900.0,610.0
05/12/2023,HPS,HPS,605.0,615.0,615.0,605.0,199.0,121239.4,8.0,4554806850.0,615.0
04/12/2023,HPS,HPS,615.0,605.0,615.0,595.0,113.0,68446.9,12.0,4480744950.0,605.0
01/12/2023,HPS,HPS,610.0,615.0,615.0,610.0,600.0,366500.0,3.0,4554806850.0,615.0
30/11/2023,HPS,HPS,611.0,617.0,617.0,611.0,20065.0,12379729.9,21.0,4569619230.0,617.0
29/11/2023,HPS,HPS,614.0,612.0,614.0,593.0,667.0,406364.0,15.0,4532588280.0,612.0
28/11/2023,HPS,HPS,607.0,600.0,607.0,600.0,1800.0,1085686.7,32.0,4443714000.0,600.0
27/11/2023,HPS,HPS,613.0,615.0,615.0,613.0,4131.0,2537545.0,9.0,4554806850.0,615.0
24/11/2023,HPS,HPS,608.0,615.0,615.0,608.0,11324.0,6919992.0,15.0,4554806850.0,615.0
23/11/2023,HPS,HPS,604.1,608.0,608.0,604.1,960.0,583641.0,5.0,4502963520.0,608.0
22/11/2023,HPS,HPS,602.5,607.0,618.5,602.5,1154.0,708958.0,7.0,4495557330.0,607.0
21/11/2023,HPS,HPS,605.0,602.0,605.0,600.3,35739.0,21620609.4,27.0,4458526380.0,602.0
20/11/2023,HPS,HPS,615.0,614.9,615.0,614.8,125.0,76854.0,4.0,4554066231.0,614.9
17/11/2023,HPS,HPS,602.0,615.0,620.0,600.0,2495.0,1511155.3,25.0,4554806850.0,615.0
16/11/2023,HPS,HPS,605.2,605.0,620.0,600.0,24547.0,14753557.6,77.0,4480744950.0,605.0
15/11/2023,HPS,HPS,610.0,605.5,610.0,605.5,6640.0,4020529.7,11.0,4484448045.0,605.5
14/11/2023,HPS,HPS,615.0,614.0,615.0,605.2,491.0,300869.0,6.0,4547400660.0,614.0
13/11/2023,HPS,HPS,618.0,610.0,618.0,610.0,5200.0,3173770.8,14.0,4517775900.0,610.0
10/11/2023,HPS,HPS,615.0,619.0,620.0,614.0,1375.0,849698.0,11.0,4584431610.0,619.0
09/11/2023,HPS,HPS,613.1,620.0,620.0,613.1,35.0,21631.0,3.0,4591837800.0,620.0
08/11/2023,HPS,HPS,619.0,615.0,619.0,615.0,200.0,123010.7,4.0,4554806850.0,615.0
07/11/2023,HPS,HPS,623.0,625.0,625.0,623.0,106.0,66170.0,4.0,4628868750.0,625.0
03/11/2023,HPS,HPS,630.0,630.0,630.0,630.0,1000.0,630000.0,5.0,4665899700.0,630.0
02/11/2023,HPS,HPS,615.1,624.5,624.5,615.0,355.0,218430.0,13.0,4625165655.0,624.5
01/11/2023,HPS,HPS,625.0,624.0,625.0,624.0,20.0,12490.0,2.0,4621462560.0,624.0
31/10/2023,HPS,HPS,625.0,625.0,625.0,625.0,86.0,53750.0,3.0,4628868750.0,625.0
30/10/2023,HPS,HPS,620.0,625.0,625.0,615.0,1820.0,1135334.3,11.0,4628868750.0,625.0
27/10/2023,HPS,HPS,630.0,630.0,630.0,630.0,253.0,159390.0,3.0,4665899700.0,630.0
26/10/2023,HPS,HPS,630.0,630.0,630.0,630.0,410.0,258300.0,2.0,4665899700.0,630.0
25/10/2023,HPS,HPS,630.0,620.0,630.0,620.0,1160.0,722001.0,6.0,4591837800.0,620.0
24/10/2023,HPS,HPS,625.0,630.0,630.0,625.0,7119.0,4483797.0,25.0,4665899700.0,630.0
23/10/2023,HPS,HPS,640.0,615.0,640.0,615.0,1130.0,712409.7,14.0,4554806850.0,615.0
20/10/2023,HPS,HPS,633.0,640.0,640.0,616.6,1036.0,662776.2,18.0,4739961600.0,640.0
19/10/2023,HPS,HPS,610.0,635.0,638.0,610.0,873.0,540119.3,30.0,4702930650.0,635.0
18/10/2023,HPS,HPS,625.0,610.1,625.0,609.0,320.0,197423.4,17.0,4518516519.0,610.1
17/10/2023,HPS,HPS,631.0,620.0,631.0,620.0,10678.0,6624413.0,23.0,4591837800.0,620.0
16/10/2023,HPS,HPS,635.0,635.0,635.0,634.0,106.0,67229.0,5.0,4702930650.0,635.0
13/10/2023,HPS,HPS,635.1,635.0,640.0,625.1,901.0,571791.2,24.0,4702930650.0,635.0
12/10/2023,HPS,HPS,643.3,640.0,643.3,635.0,1204.0,770173.5,33.0,4739961600.0,640.0
11/10/2023,HPS,HPS,649.0,649.0,649.0,643.2,153.0,98827.8,13.0,4806617310.0,649.0
10/10/2023,HPS,HPS,658.0,649.9,658.0,642.1,522.0,340360.5,24.0,4813282881.0,649.9
09/10/2023,HPS,HPS,669.0,658.0,669.0,650.0,652.0,432074.0,34.0,4873273020.0,658.0
06/10/2023,HPS,HPS,6650.0,6400.0,6650.0,6400.0,924.0,5974585.0,52.0,4739961600.0,640.0
05/10/2023,HPS,HPS,6700.0,6675.0,6700.0,6500.0,830.0,5547041.0,34.0,4943631825.0,667.5
04/10/2023,HPS,HPS,6282.0,6398.0,6398.0,6256.0,64.0,402676.0,8.0,4738480362.0,639.8
03/10/2023,HPS,HPS,6399.0,6300.0,6399.0,6300.0,421.0,2652795.0,7.0,4665899700.0,630.0
02/10/2023,HPS,HPS,6300.0,6355.0,6400.0,6251.0,582.0,3697126.0,12.0,4706633745.0,635.5
