    Date,Ticker,Weight
    2024-02-09,ATW,0.07840021897356625
    2024-02-09,BOA,0.05642442410358479
    2024-02-09,CDM,0.056753786842561535
    2024-02-09,CIH,0.04141879106341743
    2024-02-09,CSR,0.09231758087879297
    2024-02-09,GAZ,0.0553587063799288
    2024-02-09,HPS,0.006845483248906461
    2024-02-09,IAM,0.10735443755600763
    2024-02-09,LBV,0.03190476535991201
    2024-02-09,LHF,0.1266006464079564
    2024-02-09,LSE,-0.009006910828858577
    2024-02-09,MNG,0.04577727670060202
    2024-02-09,SID,0.12625199830808742
    2024-02-09,TQM,0.10375578721024178
    2024-02-09,WAA,0.07984300779529294
    2024-02-16,ATW,0.09332903889518837
    2024-02-16,BOA,0.05869064302214277
    2024-02-16,CDM,0.08588639193702041
    2024-02-16,CIH,0.054305078948703886
    2024-02-16,CSR,0.07963348895906665
    2024-02-16,GAZ,0.0740172879544858
    2024-02-16,HPS,-0.02472535525263305
    2024-02-16,IAM,0.10100632458261417
    2024-02-16,LBV,0.04922434965047853
    2024-02-16,LHF,0.11612797977604884
    2024-02-16,LSE,-0.021540079734503764
    2024-02-16,MNG,0.025730758850589133
    2024-02-16,SID,0.13599692861130425
    2024-02-16,TQM,0.09239359282314025
    2024-02-16,WAA,0.07992357097635379
    2024-02-23,ATW,0.0924403528119578
    2024-02-23,BOA,0.05807531533572478
    2024-02-23,CDM,0.07462490504120131
    2024-02-23,CIH,0.05580395530466192
    2024-02-23,CSR,0.077802105745961
    2024-02-23,GAZ,0.07241513022339932
    2024-02-23,HPS,-0.026729363038244365
    2024-02-23,IAM,0.11328074688067917
    2024-02-23,LBV,0.04617212969597505
    2024-02-23,LHF,0.11802564637216043
    2024-02-23,LSE,-0.012283953926004924
    2024-02-23,MNG,0.028395090929900047
    2024-02-23,SID,0.13752315987123107
    2024-02-23,TQM,0.08789557962509224
    2024-02-23,WAA,0.07655919912630535
    2024-03-01,ATW,0.09116568960446333
    2024-03-01,BOA,0.05615521830785438
    2024-03-01,CDM,0.06900748718282156
    2024-03-01,CIH,0.060507542409502416
    2024-03-01,CSR,0.07837060936795143
    2024-03-01,GAZ,0.0714921857762899
    2024-03-01,HPS,-0.025801873068207377
    2024-03-01,IAM,0.11216108337659987
    2024-03-01,LBV,0.048144354681232904
    2024-03-01,LHF,0.11233056403204565
    2024-03-01,LSE,-0.010288899883568665
    2024-03-01,MNG,0.02706972400369759
    2024-03-01,SID,0.14245846802745982
    2024-03-01,TQM,0.0922340650324618
    2024-03-01,WAA,0.07499378114939542
    2024-03-08,ATW,0.08742915423972235
    2024-03-08,BOA,0.060750841121427236
    2024-03-08,CDM,0.08477457203213837
    2024-03-08,CIH,0.05834191091426432
    2024-03-08,CSR,0.0682361522691651
    2024-03-08,GAZ,0.07679414811527507
    2024-03-08,HPS,-0.027087472225657622
    2024-03-08,IAM,0.10962932869087372
    2024-03-08,LBV,0.044408747346428495
    2024-03-08,LHF,0.10787922561462375
    2024-03-08,LSE,-0.0006344762160814904
    2024-03-08,MNG,0.028478649590202413
    2024-03-08,SID,0.12795487956110466
    2024-03-08,TQM,0.10190595244086621
    2024-03-08,WAA,0.07113838650564738
    2024-03-15,ATW,0.08676599075879073
    2024-03-15,BOA,0.06408792847139348
    2024-03-15,CDM,0.06175804269101746
    2024-03-15,CIH,0.06947526317634257
    2024-03-15,CSR,0.06220088258972495
    2024-03-15,GAZ,0.07652802199024229
    2024-03-15,HPS,-0.04136877091335539
    2024-03-15,IAM,0.12078496678693174
    2024-03-15,LBV,0.04369194770577172
    2024-03-15,LHF,0.11961705578877083
    2024-03-15,LSE,-0.014448471582487734
    2024-03-15,MNG,0.029628706506693542
    2024-03-15,SID,0.15126030289929876
    2024-03-15,TQM,0.10651910149814685
    2024-03-15,WAA,0.06349903163271814
    2024-03-22,ATW,0.09133215639906939
    2024-03-22,BOA,0.06553438666457016
    2024-03-22,CDM,0.07029478246756245
    2024-03-22,CIH,0.07156999836359185
    2024-03-22,CSR,0.05896294857310889
    2024-03-22,GAZ,0.07330439328410449
    2024-03-22,HPS,-0.042790902839964486
    2024-03-22,IAM,0.11849189746358019
    2024-03-22,LBV,0.04154847676526784
    2024-03-22,LHF,0.12084728617382683
    2024-03-22,LSE,-0.014418176491554352
    2024-03-22,MNG,0.030252332649046924
    2024-03-22,SID,0.14660906447019176
    2024-03-22,TQM,0.10351809421957085
    2024-03-22,WAA,0.06494326183802727
    2024-03-29,ATW,0.09419904658452546
    2024-03-29,BOA,0.06664699225953104
    2024-03-29,CDM,0.069642659297238
    2024-03-29,CIH,0.072059632941809
    2024-03-29,CSR,0.056215439234794315
    2024-03-29,GAZ,0.07393133558243799
    2024-03-29,HPS,-0.04315671615096801
    2024-03-29,IAM,0.1226630994695009
    2024-03-29,LBV,0.03992676393658607
    2024-03-29,LHF,0.12205896208885365
    2024-03-29,LSE,-0.014335014800409173
    2024-03-29,MNG,0.03200751125202719
    2024-03-29,SID,0.13910910247853014
    2024-03-29,TQM,0.10351751654670784
    2024-03-29,WAA,0.06551366927883581
    2024-04-05,ATW,0.09553176818444176
    2024-04-05,BOA,0.06659435521304231
    2024-04-05,CDM,0.07055938809801533
    2024-04-05,CIH,0.07428775122625637
    2024-04-05,CSR,0.0551769571882008
    2024-04-05,GAZ,0.06750675163711847
    2024-04-05,HPS,-0.04348274879258402
    2024-04-05,IAM,0.13189554022202957
    2024-04-05,LBV,0.047616417849428695
    2024-04-05,LHF,0.1189225193100784
    2024-04-05,LSE,-0.014280394732652416
    2024-04-05,MNG,0.027573054996043424
    2024-04-05,SID,0.1340010888103247
    2024-04-05,TQM,0.1019645075089185
    2024-04-05,WAA,0.06613304328133819
    2024-04-15,ATW,0.09459782696969765
    2024-04-15,BOA,0.06536447297147056
    2024-04-15,CDM,0.07511075417215479
    2024-04-15,CIH,0.07408858913590899
    2024-04-15,CSR,0.054823543160201174
    2024-04-15,GAZ,0.07824021828990543
    2024-04-15,HPS,-0.0435084764996015
    2024-04-15,IAM,0.13283848613418653
    2024-04-15,LBV,0.046776203266182655
    2024-04-15,LHF,0.11781773554566485
    2024-04-15,LSE,-0.015293800865430746
    2024-04-15,MNG,0.02036161117599131
    2024-04-15,SID,0.12976914941540402
    2024-04-15,TQM,0.09888976407778932
    2024-04-15,WAA,0.07012392305047498
    2024-04-19,ATW,0.09229656244553619
    2024-04-19,BOA,0.06662612228203671
    2024-04-19,CDM,0.0737845447783448
    2024-04-19,CIH,0.07082147048952435
    2024-04-19,CSR,0.05486587239393173
    2024-04-19,GAZ,0.07865621469290164
    2024-04-19,HPS,-0.04397054441195064
    2024-04-19,IAM,0.12597340287630984
    2024-04-19,LBV,0.03600442036163882
    2024-04-19,LHF,0.11877554125667018
    2024-04-19,LSE,-0.0192867818834026
    2024-04-19,MNG,0.03643411740204829
    2024-04-19,SID,0.13670943643103795
    2024-04-19,TQM,0.10464410849778356
    2024-04-19,WAA,0.06766551238758932
    2024-04-26,ATW,0.08955532748833714
    2024-04-26,BOA,0.06473477227973203
    2024-04-26,CDM,0.07148848947674807
    2024-04-26,CIH,0.06813432289746177
    2024-04-26,CSR,0.05395279726271778
    2024-04-26,GAZ,0.0770640080954735
    2024-04-26,HPS,-0.04125319660453263
    2024-04-26,IAM,0.1243509396000603
    2024-04-26,LBV,0.028274185561898296
    2024-04-26,LHF,0.11730003523552944
    2024-04-26,LSE,-0.018061555872598736
    2024-04-26,MNG,0.05547607977560596
    2024-04-26,SID,0.13771787462485657
    2024-04-26,TQM,0.1063511601231365
    2024-04-26,WAA,0.06491476005557392
    2024-05-03,ATW,0.08755861349954032
    2024-05-03,BOA,0.06117989364693697
    2024-05-03,CDM,0.06999578325595122
    2024-05-03,CIH,0.06662545232744926
    2024-05-03,CSR,0.051627646782609636
    2024-05-03,GAZ,0.07574575635769702
    2024-05-03,HPS,-0.037077112455887115
    2024-05-03,IAM,0.1222214862291856
    2024-05-03,LBV,0.031920621407678616
    2024-05-03,LHF,0.11874144294910893
    2024-05-03,LSE,-0.01816655339324817
    2024-05-03,MNG,0.05641045381635466
    2024-05-03,SID,0.14730177109253328
    2024-05-03,TQM,0.10345864505778543
    2024-05-03,WAA,0.062456099426304326
    2024-05-10,ATW,0.08682807422916937
    2024-05-10,BOA,0.06129507999005914
    2024-05-10,CDM,0.06848567175380316
    2024-05-10,CIH,0.06869876590022655
    2024-05-10,CSR,0.05368918762756347
    2024-05-10,GAZ,0.07602331016646657
    2024-05-10,HPS,-0.03724405427118372
    2024-05-10,IAM,0.11759562027162634
    2024-05-10,LBV,0.03118719809549312
    2024-05-10,LHF,0.11729382742484198
    2024-05-10,LSE,-0.01796912367861368
    2024-05-10,MNG,0.0554747289451959
    2024-05-10,SID,0.1503170500082995
    2024-05-10,TQM,0.10492427049304438
    2024-05-10,WAA,0.0634003930440077
    2024-05-17,ATW,0.08909209577517799
    2024-05-17,BOA,0.06141374492439692
    2024-05-17,CDM,0.06575034851579492
    2024-05-17,CIH,0.06809390106472142
    2024-05-17,CSR,0.0504320218471471
    2024-05-17,GAZ,0.07379026292439207
    2024-05-17,HPS,-0.02976576126603716
    2024-05-17,IAM,0.1036769149838393
    2024-05-17,LBV,0.04147914438037687
    2024-05-17,LHF,0.1075004641125364
    2024-05-17,LSE,-0.020066014798580892
    2024-05-17,MNG,0.05945987163796382
    2024-05-17,SID,0.1573738101708655
    2024-05-17,TQM,0.1039777197997541
    2024-05-17,WAA,0.06779147592765161
    2024-05-24,ATW,0.08864237209999752
    2024-05-24,BOA,0.06115377011581988
    2024-05-24,CDM,0.06019354295378972
    2024-05-24,CIH,0.06763967391672006
    2024-05-24,CSR,0.04692184285339193
    2024-05-24,GAZ,0.07491394748972813
    2024-05-24,HPS,-0.02952518270756594
    2024-05-24,IAM,0.10396042212466108
    2024-05-24,LBV,0.043592993754924814
    2024-05-24,LHF,0.10874768579621108
    2024-05-24,LSE,-0.01996599636477257
    2024-05-24,MNG,0.06545861960153362
    2024-05-24,SID,0.15309239351952328
    2024-05-24,TQM,0.10873443699122615
    2024-05-24,WAA,0.06643947785481125
    2024-05-31,ATW,0.08251256389159543
    2024-05-31,BOA,0.06343405530922903
    2024-05-31,CDM,0.054625580268807074
    2024-05-31,CIH,0.05585195573256984
    2024-05-31,CSR,0.04735395363204472
    2024-05-31,GAZ,0.07853166413871342
    2024-05-31,HPS,-0.01878860098124364
    2024-05-31,IAM,0.09986305644504014
    2024-05-31,LBV,0.04344649987616777
    2024-05-31,LHF,0.11151165520228537
    2024-05-31,LSE,-0.021160069966690058
    2024-05-31,MNG,0.07775855568682152
    2024-05-31,SID,0.15495287592142395
    2024-05-31,TQM,0.10728269671487231
    2024-05-31,WAA,0.06282355812836313
    2024-06-07,ATW,0.08343099523500044
    2024-06-07,BOA,0.06417532971366526
    2024-06-07,CDM,0.05568673494118545
    2024-06-07,CIH,0.05705676901306881
    2024-06-07,CSR,0.0505869382437408
    2024-06-07,GAZ,0.07883393591364334
    2024-06-07,HPS,-0.027573238287498275
    2024-06-07,IAM,0.10237282889479607
    2024-06-07,LBV,0.0440492962646445
    2024-06-07,LHF,0.10550837432068903
    2024-06-07,LSE,-0.021804808775362287
    2024-06-07,MNG,0.07686274963240394
    2024-06-07,SID,0.16269062758206582
    2024-06-07,TQM,0.10889439268557624
    2024-06-07,WAA,0.0592290746223807
    2024-06-14,ATW,0.08289526080821322
    2024-06-14,BOA,0.06571847564184614
    2024-06-14,CDM,0.05671091979422656
    2024-06-14,CIH,0.05698519295366911
    2024-06-14,CSR,0.05021236699174915
    2024-06-14,GAZ,0.07878581176022997
    2024-06-14,HPS,-0.02891139054340383
    2024-06-14,IAM,0.10123746077055988
    2024-06-14,LBV,0.04457110439013871
    2024-06-14,LHF,0.10502883602208246
    2024-06-14,LSE,-0.021667911641926833
    2024-06-14,MNG,0.07446209058797434
    2024-06-14,SID,0.16472607007512377
    2024-06-14,TQM,0.10814465773701257
    2024-06-14,WAA,0.06110105465250477
    2024-06-21,ATW,0.08704269948083047
    2024-06-21,BOA,0.06622771485031517
    2024-06-21,CDM,0.04654949792992366
    2024-06-21,CIH,0.05895053506474789
    2024-06-21,CSR,0.04604600643872232
    2024-06-21,GAZ,0.07523304036501052
    2024-06-21,HPS,-0.04296793533233876
    2024-06-21,IAM,0.0785765737692742
    2024-06-21,LBV,0.04109163506798707
    2024-06-21,LHF,0.10615943235358719
    2024-06-21,LSE,-0.024414696561278572
    2024-06-21,MNG,0.09608386582890537
    2024-06-21,SID,0.18546922644305594
    2024-06-21,TQM,0.12022532202358824
    2024-06-21,WAA,0.059727082277669354
    2024-06-28,ATW,0.08713357596963413
    2024-06-28,BOA,0.0667646587023845
    2024-06-28,CDM,0.04642985512483986
    2024-06-28,CIH,0.058923703540023374
    2024-06-28,CSR,0.04621970226625562
    2024-06-28,GAZ,0.07495692869701301
    2024-06-28,HPS,-0.042870832186290966
    2024-06-28,IAM,0.07896385807643827
    2024-06-28,LBV,0.04068281859327492
    2024-06-28,LHF,0.10624876144871061
    2024-06-28,LSE,-0.024423242100073662
    2024-06-28,MNG,0.09559754285130095
    2024-06-28,SID,0.18555073932149782
    2024-06-28,TQM,0.12004486766060449
    2024-06-28,WAA,0.05977706203438713
    2024-07-05,ATW,0.09110296759575633
    2024-07-05,BOA,0.06901467781909916
    2024-07-05,CDM,0.05210353761975631
    2024-07-05,CIH,0.06126305249320303
    2024-07-05,CSR,0.046799408937337424
    2024-07-05,GAZ,0.054716452487038075
    2024-07-05,HPS,-0.043386689110078036
    2024-07-05,IAM,0.08500787802002288
    2024-07-05,LBV,0.05101522499881153
    2024-07-05,LHF,0.10010541209491199
    2024-07-05,LSE,-0.013697079894450983
    2024-07-05,MNG,0.10119111358770565
    2024-07-05,SID,0.18548226922351016
    2024-07-05,TQM,0.10161256230901601
    2024-07-05,WAA,0.057669211818360364
    2024-07-12,ATW,0.09514360627684779
    2024-07-12,BOA,0.06755428965190914
    2024-07-12,CDM,0.051081690575084535
    2024-07-12,CIH,0.061126635935636456
    2024-07-12,CSR,0.048190191183469455
    2024-07-12,GAZ,0.06065887513961641
    2024-07-12,HPS,-0.04966870247704566
    2024-07-12,IAM,0.08232624746783952
    2024-07-12,LBV,0.0478319144485716
    2024-07-12,LHF,0.0980205011151473
    2024-07-12,LSE,-0.020935305934584616
    2024-07-12,MNG,0.10166152689436528
    2024-07-12,SID,0.19196916934786692
    2024-07-12,TQM,0.09889424791239257
    2024-07-12,WAA,0.06614511246288333
    2024-07-19,ATW,0.09477088425233265
    2024-07-19,BOA,0.0806295743095757
    2024-07-19,CDM,0.01324720138880802
    2024-07-19,CIH,0.05929237021544909
    2024-07-19,CSR,0.03673068579059383
    2024-07-19,GAZ,0.06665143620584403
    2024-07-19,HPS,-0.047604210949651254
    2024-07-19,IAM,0.10031752835219065
    2024-07-19,LBV,0.05009358853199238
    2024-07-19,LHF,0.1154513711763885
    2024-07-19,LSE,-0.036673017717987345
    2024-07-19,MNG,0.11062552122659298
    2024-07-19,SID,0.19654588684909516
    2024-07-19,TQM,0.09583597910903897
    2024-07-19,WAA,0.06408520125973671
    2024-07-26,ATW,0.09904503565598914
    2024-07-26,BOA,0.07291051447281939
    2024-07-26,CDM,0.019821333897822205
    2024-07-26,CIH,0.06543615074423183
    2024-07-26,CSR,0.031034415829384352
    2024-07-26,GAZ,0.055524249569505066
    2024-07-26,HPS,-0.05014631261830468
    2024-07-26,IAM,0.09341954296881605
    2024-07-26,LBV,0.053759048952182545
    2024-07-26,LHF,0.11635864507995691
    2024-07-26,LSE,-0.03836599045118687
    2024-07-26,MNG,0.11174511718936958
    2024-07-26,SID,0.2118904238969624
    2024-07-26,TQM,0.0931324458438548
    2024-07-26,WAA,0.06443537896859729
    2024-08-02,ATW,0.10232251538598071
    2024-08-02,BOA,0.07932893962257581
    2024-08-02,CDM,0.015385879821844806
    2024-08-02,CIH,0.06670862497659102
    2024-08-02,CSR,0.020785568763768487
    2024-08-02,GAZ,0.04894345622343643
    2024-08-02,HPS,-0.04870788591484781
    2024-08-02,IAM,0.07959905681293931
    2024-08-02,LBV,0.0550529540415836
    2024-08-02,LHF,0.12110569970134248
    2024-08-02,LSE,-0.038138600168773414
    2024-08-02,MNG,0.12192418920520208
    2024-08-02,SID,0.21839468008744425
    2024-08-02,TQM,0.09174891774999641
    2024-08-02,WAA,0.06554600369091577
    2024-08-09,ATW,0.10364944135246726
    2024-08-09,BOA,0.0740896803792245
    2024-08-09,CDM,0.024801232303574738
    2024-08-09,CIH,0.06859086342185038
    2024-08-09,CSR,0.019288068542859742
    2024-08-09,GAZ,0.05292398475913114
    2024-08-09,HPS,-0.04975070812873901
    2024-08-09,IAM,0.07947533956802491
    2024-08-09,LBV,0.05885247370444055
    2024-08-09,LHF,0.11264774403173015
    2024-08-09,LSE,-0.035560686553610485
    2024-08-09,MNG,0.12364411507023368
    2024-08-09,SID,0.205002850211832
    2024-08-09,TQM,0.09469241319976297
    2024-08-09,WAA,0.06765318813721746
    2024-08-16,ATW,0.10354178631115683
    2024-08-16,BOA,0.07020557139690921
    2024-08-16,CDM,0.014937650063641155
    2024-08-16,CIH,0.07044043579013297
    2024-08-16,CSR,0.020446931873606234
    2024-08-16,GAZ,0.0631216664580861
    2024-08-16,HPS,-0.04939686371501554
    2024-08-16,IAM,0.0792860525214268
    2024-08-16,LBV,0.06182270855991133
    2024-08-16,LHF,0.11297634217642397
    2024-08-16,LSE,-0.03344325141587813
    2024-08-16,MNG,0.11946883978787579
    2024-08-16,SID,0.20285591572016817
    2024-08-16,TQM,0.10431494212428358
    2024-08-16,WAA,0.059421272347271376
    2024-08-23,ATW,0.10175079142914747
    2024-08-23,BOA,0.06815111266918679
    2024-08-23,CDM,0.014694207729407128
    2024-08-23,CIH,0.07065949528420115
    2024-08-23,CSR,0.0221728758041038
    2024-08-23,GAZ,0.06568069501683874
    2024-08-23,HPS,-0.04488053103538015
    2024-08-23,IAM,0.08084701609908079
    2024-08-23,LBV,0.06080573357237623
    2024-08-23,LHF,0.1134543899148216
    2024-08-23,LSE,-0.0343472383466825
    2024-08-23,MNG,0.11781560523367154
    2024-08-23,SID,0.201237937816005
    2024-08-23,TQM,0.10196333906986906
    2024-08-23,WAA,0.059994569743353446
    2024-08-30,ATW,0.10256532797293968
    2024-08-30,BOA,0.06861882499808555
    2024-08-30,CDM,0.014782127636809925
    2024-08-30,CIH,0.06933205168426072
    2024-08-30,CSR,0.021641006995894416
    2024-08-30,GAZ,0.06438071670837403
    2024-08-30,HPS,-0.04559944668915011
    2024-08-30,IAM,0.08198333539374307
    2024-08-30,LBV,0.06129003831182545
    2024-08-30,LHF,0.11350236008653707
    2024-08-30,LSE,-0.03434230295659567
    2024-08-30,MNG,0.1170617949711623
    2024-08-30,SID,0.20064782949974
    2024-08-30,TQM,0.10403678167880173
    2024-08-30,WAA,0.06009955370757192
    2024-09-06,ATW,0.10374786979516601
    2024-09-06,BOA,0.06467005798572978
    2024-09-06,CDM,0.010260402766325238
    2024-09-06,CIH,0.07511900295761137
    2024-09-06,CSR,0.018210576695234966
    2024-09-06,GAZ,0.06210862086758809
    2024-09-06,HPS,-0.03400518347623229
    2024-09-06,IAM,0.07976069149719815
    2024-09-06,LBV,0.058469109796072866
    2024-09-06,LHF,0.10745749423272329
    2024-09-06,LSE,-0.0344400731543214
    2024-09-06,MNG,0.12222193223754481
    2024-09-06,SID,0.20076166884252808
    2024-09-06,TQM,0.10092034315504196
    2024-09-06,WAA,0.06473748580178913
    2024-09-13,ATW,0.10083029011182797
    2024-09-13,BOA,0.06344927708372548
    2024-09-13,CDM,0.002830371630765253
    2024-09-13,CIH,0.07793874352570038
    2024-09-13,CSR,0.016519667330177172
    2024-09-13,GAZ,0.06601639497645322
    2024-09-13,HPS,-0.032415762945545656
    2024-09-13,IAM,0.08177796716722802
    2024-09-13,LBV,0.06141821972805189
    2024-09-13,LHF,0.10506240363369491
    2024-09-13,LSE,-0.016727632526032307
    2024-09-13,MNG,0.12996167846596196
    2024-09-13,SID,0.19586954479455543
    2024-09-13,TQM,0.09310249450661992
