    Date,Ticker,Weight
    2024-09-13,WAA,0.0543663425168163
    2024-09-20,ATW,0.1039389285409495
    2024-09-20,BOA,0.06609862862293256
    2024-09-20,CDM,-0.005376991588837917
    2024-09-20,CIH,0.07523279771112124
    2024-09-20,CSR,0.020631490672203424
    2024-09-20,GAZ,0.07358185354696863
    2024-09-20,HPS,-0.03702970424730693
    2024-09-20,IAM,0.08460727412543721
    2024-09-20,LBV,0.06305493312105255
    2024-09-20,LHF,0.09533889531266496
    2024-09-20,LSE,-0.019289612184957353
    2024-09-20,MNG,0.12944213824714354
    2024-09-20,SID,0.1904936114289895
    2024-09-20,TQM,0.09912136442334538
    2024-09-20,WAA,0.0601543922682939
    2024-09-27,ATW,0.10188111057808079
    2024-09-27,BOA,0.055901054982925184
    2024-09-27,CDM,0.007533083264262591
    2024-09-27,CIH,0.08107544067969617
    2024-09-27,CSR,0.033646019188377764
    2024-09-27,GAZ,0.07040382825197931
    2024-09-27,HPS,-0.03743521520104942
    2024-09-27,IAM,0.09312254675054366
    2024-09-27,LBV,0.06553197828776344
    2024-09-27,LHF,0.09758961329348975
    2024-09-27,LSE,-0.01785217037587495
    2024-09-27,MNG,0.1223472110926056
    2024-09-27,SID,0.18004863144172212
    2024-09-27,TQM,0.09080244009857324
    2024-09-27,WAA,0.05540442766690457
    2024-10-04,ATW,0.0996992109753205
    2024-10-04,BOA,0.057518823883529385
    2024-10-04,CDM,0.009790399779198619
    2024-10-04,CIH,0.0708681003116
    2024-10-04,CSR,0.03303678733985872
    2024-10-04,GAZ,0.06368699189049373
    2024-10-04,HPS,-0.029158925037084737
    2024-10-04,IAM,0.09279951227539104
    2024-10-04,LBV,0.06185523926580604
    2024-10-04,LHF,0.08843221991194827
    2024-10-04,LSE,-0.016675170680237373
    2024-10-04,MNG,0.10675983328016168
    2024-10-04,SID,0.17875379482551781
    2024-10-04,TQM,0.11589836001749786
    2024-10-04,WAA,0.06673482196099842
    2024-10-11,ATW,0.12436217347387969
    2024-10-11,BOA,0.06159148694499873
    2024-10-11,CDM,-0.011658835471861794
    2024-10-11,CIH,0.07512834254134905
    2024-10-11,CSR,0.03643682405633532
    2024-10-11,GAZ,0.06117879406238493
    2024-10-11,HPS,-0.05231914039276317
    2024-10-11,IAM,0.1179396114223877
    2024-10-11,LBV,0.07878325947137979
    2024-10-11,LHF,0.06513982500599824
    2024-10-11,LSE,-0.022118672035955488
    2024-10-11,MNG,0.10843362275788479
    2024-10-11,SID,0.15952440231044138
    2024-10-11,TQM,0.11179638507450444
    2024-10-11,WAA,0.08578192077903621
    2024-10-18,ATW,0.11842379706306677
    2024-10-18,BOA,0.06153027656959037
    2024-10-18,CDM,-0.01096589873699698
    2024-10-18,CIH,0.07665736099251386
    2024-10-18,CSR,0.031010553325483244
    2024-10-18,GAZ,0.057662420732758624
    2024-10-18,HPS,0.0031326596777958493
    2024-10-18,IAM,0.11430642776275077
    2024-10-18,LBV,0.0765381290306457
    2024-10-18,LHF,0.062193372882171145
    2024-10-18,LSE,-0.021091037761641257
    2024-10-18,MNG,0.10374306121199915
    2024-10-18,SID,0.1449525822113102
    2024-10-18,TQM,0.1017086054445107
    2024-10-18,WAA,0.08019768959404171
    2024-10-25,ATW,0.1167748185351074
    2024-10-25,BOA,0.060237371309919414
    2024-10-25,CDM,-0.006050040789266097
    2024-10-25,CIH,0.07740532558881418
    2024-10-25,CSR,0.031248417629385718
    2024-10-25,GAZ,0.05453092802426446
    2024-10-25,HPS,0.0037807508917842916
    2024-10-25,IAM,0.10935578212979026
    2024-10-25,LBV,0.07593171998310473
    2024-10-25,LHF,0.06635184327768362
    2024-10-25,LSE,-0.022311646787543174
    2024-10-25,MNG,0.09926528387444872
    2024-10-25,SID,0.14994134720777705
    2024-10-25,TQM,0.10399693980391922
    2024-10-25,WAA,0.07954115932081011
    2024-11-01,ATW,0.12130955303586666
    2024-11-01,BOA,0.05840677725169738
    2024-11-01,CDM,0.01111964074768328
    2024-11-01,CIH,0.07917154709660268
    2024-11-01,CSR,0.03338193213622245
    2024-11-01,GAZ,0.052265128022121014
    2024-11-01,HPS,-0.004010221279052407
    2024-11-01,IAM,0.10166853300933082
    2024-11-01,LBV,0.08099656312051647
    2024-11-01,LHF,0.062375760390132234
    2024-11-01,LSE,-0.021850068901840342
    2024-11-01,MNG,0.09995678673222567
    2024-11-01,SID,0.14732641592668347
    2024-11-01,TQM,0.10402827351399664
    2024-11-01,WAA,0.07385337919781387
    2024-11-08,ATW,0.12221107531239386
    2024-11-08,BOA,0.060232325257233675
    2024-11-08,CDM,0.015786136834149818
    2024-11-08,CIH,0.08053539204320612
    2024-11-08,CSR,0.0336222548126322
    2024-11-08,GAZ,0.05132330405951301
    2024-11-08,HPS,-0.004307766676400303
    2024-11-08,IAM,0.09736252421988519
    2024-11-08,LBV,0.07636295025981826
    2024-11-08,LHF,0.06463040966998344
    2024-11-08,LSE,-0.021257251133381744
    2024-11-08,MNG,0.09624150390777039
    2024-11-08,SID,0.15869077561957426
    2024-11-08,TQM,0.09967805244393209
    2024-11-08,WAA,0.06888831336968981
    2024-11-15,ATW,0.11688227708901235
    2024-11-15,BOA,0.054034368761106226
    2024-11-15,CDM,0.04698588087554415
    2024-11-15,CIH,0.07551860270839432
    2024-11-15,CSR,0.028879426889225283
    2024-11-15,GAZ,0.040947854048336285
    2024-11-15,HPS,0.003907007015274014
    2024-11-15,IAM,0.09503000218094444
    2024-11-15,LBV,0.06882484883926068
    2024-11-15,LHF,0.0667000183137468
    2024-11-15,LSE,-0.009710579992388701
    2024-11-15,MNG,0.09776145824944267
    2024-11-15,SID,0.1713590901624874
    2024-11-15,TQM,0.07119958242078504
    2024-11-15,WAA,0.07168016243882913
    2024-11-22,ATW,0.12085890633947625
    2024-11-22,BOA,0.062460443078017056
    2024-11-22,CDM,0.04610417662983525
    2024-11-22,CIH,0.07713787039123317
    2024-11-22,CSR,0.02734454746435578
    2024-11-22,GAZ,0.0467845286043598
    2024-11-22,HPS,-0.0009493663941227305
    2024-11-22,IAM,0.08322632678265518
    2024-11-22,LBV,0.07016434536878337
    2024-11-22,LHF,0.07929547243097436
    2024-11-22,LSE,-0.016243050417984146
    2024-11-22,MNG,0.1030060418020933
    2024-11-22,SID,0.16800235776964625
    2024-11-22,TQM,0.06116121949433543
    2024-11-22,WAA,0.07164618065634154
    2024-11-29,ATW,0.12083183906383518
    2024-11-29,BOA,0.0628638053473486
    2024-11-29,CDM,0.046040900143876726
    2024-11-29,CIH,0.07791924720303574
    2024-11-29,CSR,0.0269929248542357
    2024-11-29,GAZ,0.04612118808236114
    2024-11-29,HPS,-0.0012354101531808594
    2024-11-29,IAM,0.08361553347883312
    2024-11-29,LBV,0.07041204033750376
    2024-11-29,LHF,0.0798255369035522
    2024-11-29,LSE,-0.01626932234204499
    2024-11-29,MNG,0.10317097646352834
    2024-11-29,SID,0.16691781460096725
    2024-11-29,TQM,0.060602965821792566
    2024-11-29,WAA,0.07218996019435563
    2024-12-06,ATW,0.12703580084056784
    2024-12-06,BOA,0.0632122536977175
    2024-12-06,CDM,0.044853278510911976
    2024-12-06,CIH,0.0774390754504941
    2024-12-06,CSR,0.026866805486031677
    2024-12-06,GAZ,0.043809738404108935
    2024-12-06,HPS,-0.001961819080661425
    2024-12-06,IAM,0.08622577359249825
    2024-12-06,LBV,0.06951191796016087
    2024-12-06,LHF,0.0871762036181569
    2024-12-06,LSE,-0.02193406477611531
    2024-12-06,MNG,0.10441572514096187
    2024-12-06,SID,0.16493478979054932
    2024-12-06,TQM,0.056171098619551975
    2024-12-06,WAA,0.07224342274506548
    2024-12-13,ATW,0.1281082474961746
    2024-12-13,BOA,0.06693662394489375
    2024-12-13,CDM,0.04529939085486047
    2024-12-13,CIH,0.08061791159596768
    2024-12-13,CSR,0.028526908459864993
    2024-12-13,GAZ,0.047147408920803484
    2024-12-13,HPS,-0.0003080074498339299
    2024-12-13,IAM,0.08242339162226173
    2024-12-13,LBV,0.06936686401047211
    2024-12-13,LHF,0.08851047793438097
    2024-12-13,LSE,-0.021817655943714223
    2024-12-13,MNG,0.10526118340527725
    2024-12-13,SID,0.15598184024303227
    2024-12-13,TQM,0.05112250567832379
    2024-12-13,WAA,0.072822909227235
    2024-12-20,ATW,0.13522715558051546
    2024-12-20,BOA,0.06371052681152028
    2024-12-20,CDM,0.044832216479141006
    2024-12-20,CIH,0.07843267550424372
    2024-12-20,CSR,0.03289101835874011
    2024-12-20,GAZ,0.04177711417410083
    2024-12-20,HPS,-0.0015436487951136222
    2024-12-20,IAM,0.07687810881618996
    2024-12-20,LBV,0.06944500561545856
    2024-12-20,LHF,0.08965723038307088
    2024-12-20,LSE,-0.023508291273402527
    2024-12-20,MNG,0.1125209699215605
    2024-12-20,SID,0.16071628956022657
    2024-12-20,TQM,0.043761945299676426
    2024-12-20,WAA,0.07520168356407184
    2024-12-27,ATW,0.13523388890078164
    2024-12-27,BOA,0.06322022202348675
    2024-12-27,CDM,0.04549251870831699
    2024-12-27,CIH,0.07875468860568428
    2024-12-27,CSR,0.032946143362593994
    2024-12-27,GAZ,0.04186997524734416
    2024-12-27,HPS,-0.002032949575549757
    2024-12-27,IAM,0.07725483156155638
    2024-12-27,LBV,0.0696847316664263
    2024-12-27,LHF,0.08989848082767928
    2024-12-27,LSE,-0.024025907312618305
    2024-12-27,MNG,0.11194008965112384
    2024-12-27,SID,0.16046808969439777
    2024-12-27,TQM,0.04363770702221075
    2024-12-27,WAA,0.07565748961656603
    2025-01-03,ATW,0.12992420792932438
    2025-01-03,BOA,0.05620857730307027
    2025-01-03,CDM,0.06987295358066271
    2025-01-03,CIH,0.07645620725741613
    2025-01-03,CSR,0.026553366410310357
    2025-01-03,GAZ,0.03195292424584316
    2025-01-03,HPS,-0.003531113046532812
    2025-01-03,IAM,0.07933080770994534
    2025-01-03,LBV,0.06782868221439353
    2025-01-03,LHF,0.08311589631113876
    2025-01-03,LSE,-0.024996438832487224
    2025-01-03,MNG,0.1271732616519774
    2025-01-03,SID,0.15133726454172325
    2025-01-03,TQM,0.05666723068225351
    2025-01-03,WAA,0.07210617204096127
    2025-01-10,ATW,0.1243722082296055
    2025-01-10,BOA,0.059461469317402045
    2025-01-10,CDM,0.05981519070928432
    2025-01-10,CIH,0.0686337020708821
    2025-01-10,CSR,0.038896566783853566
    2025-01-10,GAZ,0.03312854577942265
    2025-01-10,HPS,0.04961284811271537
    2025-01-10,IAM,0.06850265734354492
    2025-01-10,LBV,0.06650147145386259
    2025-01-10,LHF,0.07528019086443931
    2025-01-10,LSE,-0.016972496525680895
    2025-01-10,MNG,0.08277035211548156
    2025-01-10,SID,0.17597646043438653
    2025-01-10,TQM,0.05921644879004855
    2025-01-10,WAA,0.054804384520751814
    2025-01-17,ATW,0.11839087111158775
    2025-01-17,BOA,0.05837735269663233
    2025-01-17,CDM,0.06574293256351421
    2025-01-17,CIH,0.06896962237904875
    2025-01-17,CSR,0.04316517584466277
    2025-01-17,GAZ,0.022460542380338674
    2025-01-17,HPS,0.06075482648238578
    2025-01-17,IAM,0.07051907827238993
    2025-01-17,LBV,0.0632009346548136
    2025-01-17,LHF,0.0700245144080971
    2025-01-17,LSE,-0.022168117800843355
    2025-01-17,MNG,0.10837512386322212
    2025-01-17,SID,0.16821511888590715
    2025-01-17,TQM,0.0536673353683485
    2025-01-17,WAA,0.05030468888989457
    2025-01-24,ATW,0.11789135054546682
    2025-01-24,BOA,0.052183208001434854
    2025-01-24,CDM,0.06660660825082877
    2025-01-24,CIH,0.07206637451435141
    2025-01-24,CSR,0.04652001945371533
    2025-01-24,GAZ,0.025579088386093452
    2025-01-24,HPS,0.06060661833887488
    2025-01-24,IAM,0.07247575089530753
    2025-01-24,LBV,0.0601570135949393
    2025-01-24,LHF,0.06913999824586825
    2025-01-24,LSE,-0.024914046407795133
    2025-01-24,MNG,0.11454121951888077
    2025-01-24,SID,0.1606977660923109
    2025-01-24,TQM,0.0511914002101218
    2025-01-24,WAA,0.05525763035960095
    2025-01-31,ATW,0.11783887652106291
    2025-01-31,BOA,0.054628065208650184
    2025-01-31,CDM,0.06473472982770904
    2025-01-31,CIH,0.06978853792914307
    2025-01-31,CSR,0.043932799362269716
    2025-01-31,GAZ,0.022995480262127554
    2025-01-31,HPS,0.05963241128799942
    2025-01-31,IAM,0.0734133419427581
    2025-01-31,LBV,0.06057111741912061
    2025-01-31,LHF,0.06879803757821161
    2025-01-31,LSE,-0.024964848415190977
    2025-01-31,MNG,0.12039309612577566
    2025-01-31,SID,0.16121540732622086
    2025-01-31,TQM,0.049945941862342545
    2025-01-31,WAA,0.057077005761799644
    2025-02-07,ATW,0.11383090133552357
    2025-02-07,BOA,0.05250959406206679
    2025-02-07,CDM,0.06874797383208174
    2025-02-07,CIH,0.07536946981503585
    2025-02-07,CSR,0.03880522724980104
    2025-02-07,GAZ,0.0254753734878921
    2025-02-07,HPS,0.057989154506968045
    2025-02-07,IAM,0.091982196759783
    2025-02-07,LBV,0.05431262993665709
    2025-02-07,LHF,0.06300921203620391
    2025-02-07,LSE,-0.020912538955690427
    2025-02-07,MNG,0.12395413259691898
    2025-02-07,SID,0.15802503272361643
    2025-02-07,TQM,0.043663274657724294
    2025-02-07,WAA,0.053238365955417616
    2025-02-14,ATW,0.10557287474438667
    2025-02-14,BOA,0.051126858787816254
    2025-02-14,CDM,0.0590628040098151
    2025-02-14,CIH,0.06658201071942092
    2025-02-14,CSR,0.04343589623810124
    2025-02-14,GAZ,0.02850420579562995
    2025-02-14,HPS,0.05791664734818971
    2025-02-14,IAM,0.09708857740309074
    2025-02-14,LBV,0.05164491033966009
    2025-02-14,LHF,0.05882417004750179
    2025-02-14,LSE,-0.014618380698045974
    2025-02-14,MNG,0.12597242100346648
    2025-02-14,SID,0.1702068320049375
    2025-02-14,TQM,0.04954984150312586
    2025-02-14,WAA,0.04913033075290372
    2025-02-21,ATW,0.10800060511778238
    2025-02-21,BOA,0.04643465708422559
    2025-02-21,CDM,0.06204903552579724
    2025-02-21,CIH,0.06425133894597064
    2025-02-21,CSR,0.03983930503953146
    2025-02-21,GAZ,0.0328986092470187
    2025-02-21,HPS,0.05993739189572192
    2025-02-21,IAM,0.08458210884206215
    2025-02-21,LBV,0.05528185598567736
    2025-02-21,LHF,0.05870953737985525
    2025-02-21,LSE,-0.01710152212058344
    2025-02-21,MNG,0.1314646451429578
    2025-02-21,SID,0.1719777330507319
    2025-02-21,TQM,0.05233861106191013
    2025-02-21,WAA,0.04933608780134106
    2025-02-28,ATW,0.11629035335100515
    2025-02-28,BOA,0.04486758635239225
    2025-02-28,CDM,0.07451677141999477
    2025-02-28,CIH,0.05452508996189107
    2025-02-28,CSR,0.03850044916073376
    2025-02-28,GAZ,0.05200745187775962
    2025-02-28,HPS,0.02822498224582091
    2025-02-28,IAM,0.0682645055464351
    2025-02-28,LBV,0.015526779808236559
    2025-02-28,LHF,0.04817371051136511
    2025-02-28,LSE,-0.01774450875957245
    2025-02-28,MNG,0.14107864944833348
    2025-02-28,SID,0.2195085953031716
    2025-02-28,TQM,0.07468554172730282
    2025-02-28,WAA,0.0415740420451303
    2025-03-07,ATW,0.12259613791615395
    2025-03-07,BOA,0.046368016277878274
    2025-03-07,CDM,0.08596217956550307
    2025-03-07,CIH,0.054921474150416254
    2025-03-07,CSR,0.034557321236629815
    2025-03-07,GAZ,0.07355736408508143
    2025-03-07,HPS,0.014712077391085428
    2025-03-07,IAM,0.04254132777561729
    2025-03-07,LBV,0.004942141260669987
    2025-03-07,LHF,0.047417526713060515
    2025-03-07,LSE,-0.010612523689394747
    2025-03-07,MNG,0.14249704929939322
    2025-03-07,SID,0.2293384337755261
    2025-03-07,TQM,0.07445319305219307
    2025-03-07,WAA,0.03674828119018637
    2025-03-14,ATW,0.12143638245947554
    2025-03-14,BOA,0.04859861793036552
    2025-03-14,CDM,0.08428287145038724
    2025-03-14,CIH,0.05617965645190989
    2025-03-14,CSR,0.03618411585548688
    2025-03-14,GAZ,0.07007592486498979
    2025-03-14,HPS,0.02177751110362897
    2025-03-14,IAM,0.044360984744208826
    2025-03-14,LBV,0.010023885272268176
    2025-03-14,LHF,0.048557377718986994
    2025-03-14,LSE,-0.006623134105490503
    2025-03-14,MNG,0.1357559300303495
    2025-03-14,SID,0.22231792936997832
    2025-03-14,TQM,0.07234420450385144
    2025-03-14,WAA,0.034727742349603366
    2025-03-21,ATW,0.11754778415381892
    2025-03-21,BOA,0.04745963743180917
    2025-03-21,CDM,0.07805787195174405
    2025-03-21,CIH,0.056231476878892364
    2025-03-21,CSR,0.03775475323653516
    2025-03-21,GAZ,0.07073092423023461
    2025-03-21,HPS,0.022843095509320066
    2025-03-21,IAM,0.04432066012777912
    2025-03-21,LBV,0.010191984411919909
    2025-03-21,LHF,0.049010597623404324
    2025-03-21,LSE,-0.006629635021799476
    2025-03-21,MNG,0.13727219698626694
    2025-03-21,SID,0.22801400515835735
    2025-03-21,TQM,0.07359620516329977
    2025-03-21,WAA,0.0335984421584179
    2025-03-28,ATW,0.08778957941130382
    2025-03-28,BOA,0.040062755357832866
    2025-03-28,CDM,0.06319995588367396
    2025-03-28,CIH,0.03300736910842249
    2025-03-28,CSR,0.038288679756440805
    2025-03-28,GAZ,0.055374529671700236
    2025-03-28,HPS,0.010636873234307983
    2025-03-28,IAM,0.03612630372476959
    2025-03-28,LBV,0.040579526851874444
    2025-03-28,LHF,0.038627767161849715
    2025-03-28,LSE,0.018592707673087204
    2025-03-28,MNG,0.15336335410790505
    2025-03-28,SID,0.23708571336606324
    2025-03-28,TQM,0.09901997861177915
    2025-03-28,WAA,0.04824490607898946
    2025-04-04,ATW,0.08859792273721045
    2025-04-04,BOA,0.03852128071912271
    2025-04-04,CDM,0.06362941020739436
    2025-04-04,CIH,0.0288048550123086
    2025-04-04,CSR,0.041158099350770826
    2025-04-04,GAZ,0.049716501204012865
    2025-04-04,HPS,0.011240735331207691
    2025-04-04,IAM,0.041747179917958566
    2025-04-04,LBV,0.040074553371300455
    2025-04-04,LHF,0.03650364540676652
    2025-04-04,LSE,0.018479914840094203
    2025-04-04,MNG,0.1501621373965318
    2025-04-04,SID,0.23258536465751106
    2025-04-04,TQM,0.10940183313832703
    2025-04-04,WAA,0.04937656670948281
    2025-04-11,ATW,0.08814199713678382
    2025-04-11,BOA,0.036867386625370764
    2025-04-11,CDM,0.07145028698743677
    2025-04-11,CIH,0.01852718021516677
    2025-04-11,CSR,0.043670455255100764
    2025-04-11,GAZ,0.04040478085978466
    2025-04-11,HPS,0.0178038800813788
    2025-04-11,IAM,0.04870840852646178
    2025-04-11,LBV,0.04807783857599177
    2025-04-11,LHF,0.034333041314337745
    2025-04-11,LSE,0.02333142606641395
    2025-04-11,MNG,0.1382961415498189
    2025-04-11,SID,0.21527036691356238
    2025-04-11,TQM,0.11930986174779477
    2025-04-11,WAA,0.0558069481445961
    2025-04-18,ATW,0.08368902293332445
    2025-04-18,BOA,0.051379388808204536
    2025-04-18,CDM,0.06246454446856063
    2025-04-18,CIH,0.039023835474266216
    2025-04-18,CSR,0.044826974240238904
    2025-04-18,GAZ,0.04484449662200676
    2025-04-18,HPS,0.023979817433798494
    2025-04-18,IAM,0.0530647889677751
    2025-04-18,LBV,0.04853013392842847
    2025-04-18,LHF,0.04921523278751617
    2025-04-18,LSE,0.019251815375836222
    2025-04-18,MNG,0.10492387985578405
    2025-04-18,SID,0.17564852604651945
    2025-04-18,TQM,0.12001849054571596
    2025-04-18,WAA,0.07913905251202455
    2025-04-25,ATW,0.07643458527126219
    2025-04-25,BOA,0.059458302831941694
    2025-04-25,CDM,0.0572081126843638
    2025-04-25,CIH,0.04029889229573783
    2025-04-25,CSR,0.05189416705229508
    2025-04-25,GAZ,0.033672999553220805
    2025-04-25,HPS,0.023346159320026483
    2025-04-25,IAM,0.05295818940965568
    2025-04-25,LBV,0.04688438630360886
    2025-04-25,LHF,0.05439434045018558
    2025-04-25,LSE,0.013943433906704657
    2025-04-25,MNG,0.08247160769098856
    2025-04-25,SID,0.17543497847673978
