    Date,Ticker,Weight
    2025-04-25,TQM,0.13825646406098482
    2025-04-25,WAA,0.09334338069228407
    2025-05-02,ATW,0.07647555013777989
    2025-05-02,BOA,0.06232797710173449
    2025-05-02,CDM,0.05640790653544177
    2025-05-02,CIH,0.039937881317862106
    2025-05-02,CSR,0.05459518663733128
    2025-05-02,GAZ,0.03339042752468329
    2025-05-02,HPS,0.021299936618167235
    2025-05-02,IAM,0.0529847610380127
    2025-05-02,LBV,0.045391630008284785
    2025-05-02,LHF,0.054077028161748156
    2025-05-02,LSE,0.014211672593111535
    2025-05-02,MNG,0.08223948950387185
    2025-05-02,SID,0.17176451657108624
    2025-05-02,TQM,0.139638329985805
    2025-05-02,WAA,0.09525770626507962
    2025-05-09,ATW,0.07539791296550978
    2025-05-09,BOA,0.06741065802917943
    2025-05-09,CDM,0.05581564486086814
    2025-05-09,CIH,0.039914043611723404
    2025-05-09,CSR,0.05366795502881812
    2025-05-09,GAZ,0.03458414341618447
    2025-05-09,HPS,0.021026877403584884
    2025-05-09,IAM,0.051898132746134806
    2025-05-09,LBV,0.046597340318591265
    2025-05-09,LHF,0.05365094095938711
    2025-05-09,LSE,0.014826620207035625
    2025-05-09,MNG,0.08072151747587253
    2025-05-09,SID,0.16828762088142132
    2025-05-09,TQM,0.13999298657393122
    2025-05-09,WAA,0.09620760552175785
    2025-05-16,ATW,0.07493702799867605
    2025-05-16,BOA,0.06748819926114304
    2025-05-16,CDM,0.056219037240511076
    2025-05-16,CIH,0.03973019414771544
    2025-05-16,CSR,0.05407625992527893
    2025-05-16,GAZ,0.03298622633741417
    2025-05-16,HPS,0.020731454261825984
    2025-05-16,IAM,0.05150490884118463
    2025-05-16,LBV,0.04803548458766289
    2025-05-16,LHF,0.05389501065261537
    2025-05-16,LSE,0.014532092603640202
    2025-05-16,MNG,0.08090400402271823
    2025-05-16,SID,0.1690349836576397
    2025-05-16,TQM,0.14027980383060787
    2025-05-16,WAA,0.0956453126313663
    2025-05-23,ATW,0.07493227273899332
    2025-05-23,BOA,0.06819476377515597
    2025-05-23,CDM,0.05624737116334728
    2025-05-23,CIH,0.03898155524439765
    2025-05-23,CSR,0.053349007978863223
    2025-05-23,GAZ,0.03296533186555699
    2025-05-23,HPS,0.020367416146457887
    2025-05-23,IAM,0.05064121264531245
    2025-05-23,LBV,0.04721772760052392
    2025-05-23,LHF,0.0538098345569765
    2025-05-23,LSE,0.014616681196933498
    2025-05-23,MNG,0.08042129921639853
    2025-05-23,SID,0.17205730664771315
    2025-05-23,TQM,0.14183531354902282
    2025-05-23,WAA,0.09436290567434684
    2025-05-30,ATW,0.07662345485751522
    2025-05-30,BOA,0.06574983677898011
    2025-05-30,CDM,0.05498353333483655
    2025-05-30,CIH,0.03790576993319814
    2025-05-30,CSR,0.052379516036644945
    2025-05-30,GAZ,0.034048774808563935
    2025-05-30,HPS,0.01870092865141735
    2025-05-30,IAM,0.04921816050505541
    2025-05-30,LBV,0.04504760176215742
    2025-05-30,LHF,0.05246229041282878
    2025-05-30,LSE,0.013929352432953408
    2025-05-30,MNG,0.0809161165729075
    2025-05-30,SID,0.1733782406560173
    2025-05-30,TQM,0.14829144315750245
    2025-05-30,WAA,0.09636498009942139
    2025-06-06,ATW,0.07542291069097919
    2025-06-06,BOA,0.06592428566548204
    2025-06-06,CDM,0.055098579345870195
    2025-06-06,CIH,0.038005656185996474
    2025-06-06,CSR,0.05205026698537834
    2025-06-06,GAZ,0.03427750461128636
    2025-06-06,HPS,0.01898390810671949
    2025-06-06,IAM,0.04887473301901698
    2025-06-06,LBV,0.04433728301475508
    2025-06-06,LHF,0.05304021033521786
    2025-06-06,LSE,0.013923032579192616
    2025-06-06,MNG,0.08149830626738551
    2025-06-06,SID,0.17318055511230082
    2025-06-06,TQM,0.1486848354888016
    2025-06-06,WAA,0.09669793259161745
    2025-06-13,ATW,0.07433917161218076
    2025-06-13,BOA,0.07681523112880063
    2025-06-13,CDM,0.05504591416657259
    2025-06-13,CIH,0.040085425243561484
    2025-06-13,CSR,0.056107930448384344
    2025-06-13,GAZ,0.03335357283266577
    2025-06-13,HPS,0.02241352632161981
    2025-06-13,IAM,0.04900408173539308
    2025-06-13,LBV,0.044029393654986954
    2025-06-13,LHF,0.05072129755020385
    2025-06-13,LSE,0.013190790867834775
    2025-06-13,MNG,0.07671164661459545
    2025-06-13,SID,0.17183700129328153
    2025-06-13,TQM,0.14274374915239402
    2025-06-13,WAA,0.09360126737752487
    2025-06-20,ATW,0.07345477672549376
    2025-06-20,BOA,0.07590880188854716
    2025-06-20,CDM,0.05549068332811403
    2025-06-20,CIH,0.040137487207246025
    2025-06-20,CSR,0.056984274826504464
    2025-06-20,GAZ,0.03192107502371141
    2025-06-20,HPS,0.023456739864328238
    2025-06-20,IAM,0.049952280737183635
    2025-06-20,LBV,0.04403016216410511
    2025-06-20,LHF,0.05122196311665649
    2025-06-20,LSE,0.012956913368123178
    2025-06-20,MNG,0.07578120579255498
    2025-06-20,SID,0.17129444624639317
    2025-06-20,TQM,0.1429684981062742
    2025-06-20,WAA,0.09444069160476415
    2025-06-30,ATW,0.07464140857822678
    2025-06-30,BOA,0.07599161009720529
    2025-06-30,CDM,0.0563108413148409
    2025-06-30,CIH,0.03940426049149938
    2025-06-30,CSR,0.05760086072710558
    2025-06-30,GAZ,0.030425845990281232
    2025-06-30,HPS,0.02472204509245198
    2025-06-30,IAM,0.04989223078852462
    2025-06-30,LBV,0.047782975490236676
    2025-06-30,LHF,0.05205176401109994
    2025-06-30,LSE,0.014347170690038918
    2025-06-30,MNG,0.07525930644263848
    2025-06-30,SID,0.16916206760280153
    2025-06-30,TQM,0.14216192162184413
    2025-06-30,WAA,0.09024569106120466
    2025-07-04,ATW,0.07457353606224579
    2025-07-04,BOA,0.0772772548340777
    2025-07-04,CDM,0.05562123037011071
    2025-07-04,CIH,0.03800884695849529
    2025-07-04,CSR,0.05699562572433268
    2025-07-04,GAZ,0.03049493689796118
    2025-07-04,HPS,0.027527933895744646
    2025-07-04,IAM,0.05017211283366103
    2025-07-04,LBV,0.04734502483188369
    2025-07-04,LHF,0.05207255170766413
    2025-07-04,LSE,0.016636814054954784
    2025-07-04,MNG,0.0752270721087131
    2025-07-04,SID,0.16787972967985185
    2025-07-04,TQM,0.139882964288686
    2025-07-04,WAA,0.09028436575161732
    2025-07-11,ATW,0.07428137525620629
    2025-07-11,BOA,0.07727893402238982
    2025-07-11,CDM,0.05499971384967969
    2025-07-11,CIH,0.03552280215275451
    2025-07-11,CSR,0.06180800263559666
    2025-07-11,GAZ,0.026477201851704657
    2025-07-11,HPS,0.030470762616162512
    2025-07-11,IAM,0.05265442825364952
    2025-07-11,LBV,0.044373787467014626
    2025-07-11,LHF,0.05299069841316206
    2025-07-11,LSE,0.01796685672867394
    2025-07-11,MNG,0.07599200847258364
    2025-07-11,SID,0.16506600011110104
    2025-07-11,TQM,0.13962873860584932
    2025-07-11,WAA,0.09048868956347166
    2025-07-18,ATW,0.07433268765332657
    2025-07-18,BOA,0.07273068948632014
    2025-07-18,CDM,0.061594073699856276
    2025-07-18,CIH,0.03669778487312786
    2025-07-18,CSR,0.06615904834434709
    2025-07-18,GAZ,0.030227652684103427
    2025-07-18,HPS,0.02958658486940735
    2025-07-18,IAM,0.05019950396952942
    2025-07-18,LBV,0.04632931131542565
    2025-07-18,LHF,0.05024023945555128
    2025-07-18,LSE,0.0206558138881343
    2025-07-18,MNG,0.07330435931822456
    2025-07-18,SID,0.1609782205649548
    2025-07-18,TQM,0.13739578683307047
    2025-07-18,WAA,0.08956824304462085
    2025-07-25,ATW,0.0754744214598942
    2025-07-25,BOA,0.07420328230701537
    2025-07-25,CDM,0.05733678058619468
    2025-07-25,CIH,0.034718701879632205
    2025-07-25,CSR,0.06789063987207872
    2025-07-25,GAZ,0.030696797070287902
    2025-07-25,HPS,0.028189782211128014
    2025-07-25,IAM,0.05278176556746629
    2025-07-25,LBV,0.046876295503023455
    2025-07-25,LHF,0.049570698945581936
    2025-07-25,LSE,0.022310191777818202
    2025-07-25,MNG,0.07422363010405002
    2025-07-25,SID,0.15770013406720063
    2025-07-25,TQM,0.13914270547933072
    2025-07-25,WAA,0.08888417316929753
    2025-08-01,ATW,0.07529188185226839
    2025-08-01,BOA,0.07374666261137104
    2025-08-01,CDM,0.05770292858943229
    2025-08-01,CIH,0.034962089594794
    2025-08-01,CSR,0.0669352400795455
    2025-08-01,GAZ,0.030884529563610146
    2025-08-01,HPS,0.027642266576381413
    2025-08-01,IAM,0.05320740824737601
    2025-08-01,LBV,0.04682364683160493
    2025-08-01,LHF,0.04975444367917119
    2025-08-01,LSE,0.022055950251218433
    2025-08-01,MNG,0.07427814286853572
    2025-08-01,SID,0.15848798252652765
    2025-08-01,TQM,0.1392642810031135
    2025-08-01,WAA,0.08896254572504987
    2025-08-08,ATW,0.07556540727142626
    2025-08-08,BOA,0.07459674568685119
    2025-08-08,CDM,0.0553647690214511
    2025-08-08,CIH,0.03475157296420712
    2025-08-08,CSR,0.06855603902951438
    2025-08-08,GAZ,0.030191188396047976
    2025-08-08,HPS,0.028092212854549832
    2025-08-08,IAM,0.0527885111389208
    2025-08-08,LBV,0.04561603464789107
    2025-08-08,LHF,0.05072543279611792
    2025-08-08,LSE,0.021483486511444643
    2025-08-08,MNG,0.0738231070327526
    2025-08-08,SID,0.1602166164320398
    2025-08-08,TQM,0.1397487881902271
    2025-08-08,WAA,0.08848008802655827
    2025-08-15,ATW,0.07529317525280288
    2025-08-15,BOA,0.07598624833609616
    2025-08-15,CDM,0.059964387813626514
    2025-08-15,CIH,0.03348717506421356
    2025-08-15,CSR,0.06778258871850677
    2025-08-15,GAZ,0.029164079884210527
    2025-08-15,HPS,0.02862140596510613
    2025-08-15,IAM,0.05259425585230766
    2025-08-15,LBV,0.0444157960338843
    2025-08-15,LHF,0.05051437292334764
    2025-08-15,LSE,0.021515292681891618
    2025-08-15,MNG,0.07479982399020259
    2025-08-15,SID,0.15960304553521606
    2025-08-15,TQM,0.13713422388474308
    2025-08-15,WAA,0.08912412806384436
    2025-08-22,ATW,0.07539798558096018
    2025-08-22,BOA,0.07645442465738347
    2025-08-22,CDM,0.06000011008269433
    2025-08-22,CIH,0.03310367526791264
    2025-08-22,CSR,0.06747541278499698
    2025-08-22,GAZ,0.028739889744070844
    2025-08-22,HPS,0.027793087858361536
    2025-08-22,IAM,0.05202576557509096
    2025-08-22,LBV,0.04493427672755721
    2025-08-22,LHF,0.05015732086007104
    2025-08-22,LSE,0.022568838713764316
    2025-08-22,MNG,0.07443974093835654
    2025-08-22,SID,0.15974000674435201
    2025-08-22,TQM,0.13809455900394724
    2025-08-22,WAA,0.08907490546048072
    2025-08-29,ATW,0.07559287398530815
    2025-08-29,BOA,0.07638692401256762
    2025-08-29,CDM,0.06000323604731199
    2025-08-29,CIH,0.0331388245558093
    2025-08-29,CSR,0.06735387285375678
    2025-08-29,GAZ,0.028892609252322617
    2025-08-29,HPS,0.027832985551825767
    2025-08-29,IAM,0.05187387279996916
    2025-08-29,LBV,0.04493435453321674
    2025-08-29,LHF,0.050235663884015125
    2025-08-29,LSE,0.022177164267218538
    2025-08-29,MNG,0.07447723851217357
    2025-08-29,SID,0.1600042761704685
    2025-08-29,TQM,0.13809337786538878
    2025-08-29,WAA,0.08900272570864728
    2025-09-08,ATW,0.07495005044815437
    2025-09-08,BOA,0.07585201096528814
    2025-09-08,CDM,0.06056747224108218
    2025-09-08,CIH,0.032165160303205535
    2025-09-08,CSR,0.0678383988951322
    2025-09-08,GAZ,0.029529513317090847
    2025-09-08,HPS,0.024932647935932674
    2025-09-08,IAM,0.052951065924155445
    2025-09-08,LBV,0.04474844976314491
    2025-09-08,LHF,0.052499658850004315
    2025-09-08,LSE,0.023590155844007508
    2025-09-08,MNG,0.07396407264054423
    2025-09-08,SID,0.1604212055961672
    2025-09-08,TQM,0.13769379246035415
    2025-09-08,WAA,0.08829634481573621
    2025-09-12,ATW,0.07496840669522914
    2025-09-12,BOA,0.07583637418436594
    2025-09-12,CDM,0.06047920068233465
    2025-09-12,CIH,0.032184895411165655
    2025-09-12,CSR,0.06785408707499148
    2025-09-12,GAZ,0.029528357681542265
    2025-09-12,HPS,0.024907837500571295
    2025-09-12,IAM,0.05301706748762843
    2025-09-12,LBV,0.04476388445266142
    2025-09-12,LHF,0.052483655216818
    2025-09-12,LSE,0.02361391340540422
    2025-09-12,MNG,0.07394927074158074
    2025-09-12,SID,0.1604665429338914
    2025-09-12,TQM,0.1376822876188569
    2025-09-12,WAA,0.08826421891295842
    2025-09-19,ATW,0.07475932429189723
    2025-09-19,BOA,0.07530459818288819
    2025-09-19,CDM,0.062259065428192234
    2025-09-19,CIH,0.03222425969816035
    2025-09-19,CSR,0.06737590254695536
    2025-09-19,GAZ,0.029282095908411215
    2025-09-19,HPS,0.024888312170028376
    2025-09-19,IAM,0.05298227002443206
    2025-09-19,LBV,0.04526085613429789
    2025-09-19,LHF,0.05390724718541004
    2025-09-19,LSE,0.023637624319914396
    2025-09-19,MNG,0.0745905788365881
    2025-09-19,SID,0.1599381947075278
    2025-09-19,TQM,0.1369760494464515
    2025-09-19,WAA,0.08661362111884535
    2025-09-26,ATW,0.07463548577067848
    2025-09-26,BOA,0.07763404131410574
    2025-09-26,CDM,0.060469724175162776
    2025-09-26,CIH,0.03024948701332788
    2025-09-26,CSR,0.06539498573078495
    2025-09-26,GAZ,0.029215996300602547
    2025-09-26,HPS,0.025968956242026848
    2025-09-26,IAM,0.05059912421522612
    2025-09-26,LBV,0.044397611676462286
    2025-09-26,LHF,0.052555099530824684
    2025-09-26,LSE,0.02420667252679324
    2025-09-26,MNG,0.07563562288442717
    2025-09-26,SID,0.16171373480994905
    2025-09-26,TQM,0.13922372386979368
    2025-09-26,WAA,0.08809973393983454
    2025-10-03,ATW,0.07439352339058465
    2025-10-03,BOA,0.07633328802956756
    2025-10-03,CDM,0.05975251345561716
    2025-10-03,CIH,0.03086175921390685
    2025-10-03,CSR,0.0689383841919306
    2025-10-03,GAZ,0.03269405920475418
    2025-10-03,HPS,0.030322376935524496
    2025-10-03,IAM,0.05150061183592678
    2025-10-03,LBV,0.043842479718855604
    2025-10-03,LHF,0.05417571937819389
    2025-10-03,LSE,0.014088787257260128
    2025-10-03,MNG,0.07795092571785457
    2025-10-03,SID,0.1631164786629379
    2025-10-03,TQM,0.1356736641537513
    2025-10-03,WAA,0.08635542885333428
    2025-10-10,ATW,0.07252713881889025
    2025-10-10,BOA,0.0772716860486745
    2025-10-10,CDM,0.05855380409680382
    2025-10-10,CIH,0.030385323413312144
    2025-10-10,CSR,0.06824943722158351
    2025-10-10,GAZ,0.0354430948318298
    2025-10-10,HPS,0.033164841816849644
    2025-10-10,IAM,0.049828767536250665
    2025-10-10,LBV,0.044542079830578944
    2025-10-10,LHF,0.05199781142544515
    2025-10-10,LSE,0.01855407113830253
    2025-10-10,MNG,0.07774595125515762
    2025-10-10,SID,0.1588618494523881
    2025-10-10,TQM,0.14002660672694592
    2025-10-10,WAA,0.08284753638698736
    2025-10-17,ATW,0.07273128309110165
    2025-10-17,BOA,0.07754378506442773
    2025-10-17,CDM,0.05865122539009103
    2025-10-17,CIH,0.030976371404129555
    2025-10-17,CSR,0.06925343216650688
    2025-10-17,GAZ,0.03518281943060986
    2025-10-17,HPS,0.031244355135960383
    2025-10-17,IAM,0.049951976672985204
    2025-10-17,LBV,0.044500794365941156
    2025-10-17,LHF,0.0534286217188725
    2025-10-17,LSE,0.017841929503107812
    2025-10-17,MNG,0.07686945727407649
    2025-10-17,SID,0.15841234848309485
    2025-10-17,TQM,0.1405652565745592
    2025-10-17,WAA,0.08284634372453582
    2025-10-24,ATW,0.07290739025254396
    2025-10-24,BOA,0.07845811705784932
    2025-10-24,CDM,0.05860570757812924
    2025-10-24,CIH,0.029610088502094487
    2025-10-24,CSR,0.06931704917009451
    2025-10-24,GAZ,0.03522177033207775
    2025-10-24,HPS,0.031286629681192675
    2025-10-24,IAM,0.049632644986706706
    2025-10-24,LBV,0.04369155345899414
    2025-10-24,LHF,0.0525099269597915
    2025-10-24,LSE,0.01789511917660536
    2025-10-24,MNG,0.07703654778387371
    2025-10-24,SID,0.15871647395583363
    2025-10-24,TQM,0.1421383365824715
    2025-10-24,WAA,0.08297264452174137
    2025-10-31,ATW,0.07782456400449922
    2025-10-31,BOA,0.08274288359357461
    2025-10-31,CDM,0.05762411873715352
    2025-10-31,CIH,0.0308287212181899
    2025-10-31,CSR,0.07453929121817235
    2025-10-31,GAZ,0.034300133197008684
    2025-10-31,HPS,0.03544442067668407
    2025-10-31,IAM,0.05168625287745658
    2025-10-31,LBV,0.039727747751224084
    2025-10-31,LHF,0.05323620441259623
    2025-10-31,LSE,0.017294911196820664
    2025-10-31,MNG,0.07201026411298062
    2025-10-31,SID,0.1521384218333315
    2025-10-31,TQM,0.14468355283269682
    2025-10-31,WAA,0.07591851233761109
    2025-11-07,ATW,0.0770658771404013
    2025-11-07,BOA,0.08159841014413663
    2025-11-07,CDM,0.0573020216874859
    2025-11-07,CIH,0.030295100772837313
    2025-11-07,CSR,0.07395617258165131
    2025-11-07,GAZ,0.035118992538105014
    2025-11-07,HPS,0.03638355307541309
    2025-11-07,IAM,0.05222400704589799
    2025-11-07,LBV,0.039962664009071176
    2025-11-07,LHF,0.053434313592698
    2025-11-07,LSE,0.017137966410421552
    2025-11-07,MNG,0.0735954831395878
    2025-11-07,SID,0.14975835721242453
    2025-11-07,TQM,0.14402288271870403
    2025-11-07,WAA,0.07814419793116434
    2025-11-14,ATW,0.07638462672872758
    2025-11-14,BOA,0.08392882073509701
    2025-11-14,CDM,0.052947035439337126
    2025-11-14,CIH,0.028909098852661165
    2025-11-14,CSR,0.07687777724284403
    2025-11-14,GAZ,0.03713892304194172
    2025-11-14,HPS,0.03569401313186129
    2025-11-14,IAM,0.0523089218986691
    2025-11-14,LBV,0.03933163801686735
    2025-11-14,LHF,0.0523543337521873
    2025-11-14,LSE,0.016762725945893914
    2025-11-14,MNG,0.07219812745835272
    2025-11-14,SID,0.14634141719964952
    2025-11-14,TQM,0.15136967783138366
    2025-11-14,WAA,0.07745286272452641
    2025-11-21,ATW,0.07587451932037803
    2025-11-21,BOA,0.08224851943190183
    2025-11-21,CDM,0.05428260483479756
    2025-11-21,CIH,0.02925630810361161
    2025-11-21,CSR,0.07696986389181133
    2025-11-21,GAZ,0.03547993512687121
    2025-11-21,HPS,0.03785912092670651
    2025-11-21,IAM,0.054921866604515326
    2025-11-21,LBV,0.03919498872992812
    2025-11-21,LHF,0.05141094440773069
    2025-11-21,LSE,0.017276474497266384
    2025-11-21,MNG,0.07097674699512983
    2025-11-21,SID,0.14619022679205124
    2025-11-21,TQM,0.15178627462282462
    2025-11-21,WAA,0.0762716057144756
    2025-11-28,ATW,0.07659003975350512
    2025-11-28,BOA,0.08273707097822218
    2025-11-28,CDM,0.05467639632538702
    2025-11-28,CIH,0.0301062342776801
    2025-11-28,CSR,0.07703911307340702
    2025-11-28,GAZ,0.03524026539524604
    2025-11-28,HPS,0.03790984389062467
    2025-11-28,IAM,0.05452251053954754
    2025-11-28,LBV,0.039873359824551924
    2025-11-28,LHF,0.0511233661194791
    2025-11-28,LSE,0.01817282604675969
    2025-11-28,MNG,0.07037827046074817
    2025-11-28,SID,0.145899076980073
    2025-11-28,TQM,0.1501272261143425
    2025-11-28,WAA,0.075604400220426
    2025-12-05,ATW,0.0774733006484363
    2025-12-05,BOA,0.08338654836060945
    2025-12-05,CDM,0.05482130944632846
    2025-12-05,CIH,0.02879520851155885
    2025-12-05,CSR,0.07576253213661575
    2025-12-05,GAZ,0.03357893508481835
    2025-12-05,HPS,0.03896429208152186
    2025-12-05,IAM,0.05575112815761035
    2025-12-05,LBV,0.03962413930295161
    2025-12-05,LHF,0.05181563786980792
    2025-12-05,LSE,0.018007792987386115
    2025-12-05,MNG,0.07077316799848796
    2025-12-05,SID,0.1456962076201502
    2025-12-05,TQM,0.1497284205627239
    2025-12-05,WAA,0.0758213792309931
